,index,query,query_cnt,p_rank1,p_rank2,p_rank3,n_rank_1,n_rank2,n_rank3
204,285,t전화해제,4,T전화이용방법,T전화설정방법,T전화,T전화탈퇴및서비스미사용,비밀번호통화서비스해지방법,이동전화해지방법
205,286,이용요금,4,과납,,,,,
206,287,로밍 이용방법,4,로밍중전화발신방법,로밍통화요금,로밍중휴대폰기능사용요금,T로밍카드,T로밍고객센터,
207,288,현지국가전화하기,4,국제전화청구주기,,,원패스제공국가,,
208,289,9월 청구요금 조회,4,요금안내서재발행방법,,,,,
209,290,미납요금 납부가능일 문의,4,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,,
210,292,너 비트박스 할수있어?,4,Btv셋톱박스연동방법,셋톱박스,Btv블루투스연결,T플러스B인터넷,Wavve,
211,293,상담사 불러줘,4,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
212,294,24일 납부가능,4,요금납부일확인방법,과납,,,,
213,295,핸드폰 요금,4,요금수납내역확인방법,편의점요금납부,,통신서비스요금,,
214,296,T월드에서 문자전송할때 인증을 꼭 거쳐야하나요?,4,일500건SMS발송량제한,문자메시지서비스,등기문자,로밍중인증문자수신,Wavve부가서비스인증방법,인증관련
215,297,너는전화를받지않아,4,T전화음성으로전화하기,T전화모드유지,T전화스팸기능,휴대폰전화수신불가조치방법,,
216,298,휴대폰 결제 한도 변경,4,휴대폰결제이용가능대상,자동휴대폰결제차단방법,,법인휴대폰결제이용한도,데이터통화료상한제도,애플콘텐츠이용료결제이용한도
217,299,공중전화로,4,T_부재중안내,T_통화중대기,통화중대기서비스신청방법,,,
218,300,T전화 자동받기,4,T전화모드유지,T전화설정방법,T전화스팸기능,통신과금자동선결제신청방법,통신과금자동선결제,
219,301,전화 통화가 안돼요,4,휴대폰통화중잡음묵음조치방법,휴대폰전화수발신불가조치방법,,휴대폰전화수발신불가조치방법,집전화수발신불가조치방법,
220,302,고객센터 번호,4,SK텔레콤고객센터운영시간,타통신사고객센터,ONEstore고객센터,제조사AS센터연락처,전화상담사연결,SK텔레콤고객센터운영시간
221,304,요금 냈어요,4,요금부분납부방법,요금수납내역확인방법,편의점요금납부,요금수납내역확인방법,결제관련,
222,305,납부가능일 25일,4,요금납부일확인방법,,,,,
223,306,자녀선택약정가입,4,요금약정할인제도,선택약정할인제도약정기간변경,,Btv선택,선택약정할인제도가입조건,
224,307,20일 납부가능합니다,4,요금납부일확인방법,과납,,,,
225,308,내 요금,4,요금수납내역확인방법,편의점요금납부,요금부분납부방법,,,
226,310,미납금액이번달금액까지 알고싶어요,4,SKT미납센터연락처,미납이용정지,,미납이용정지,단말기할부금중도납부방법,
227,311,로밍방법,4,로밍중전화발신방법,로밍통화요금,로밍중휴대폰기능사용요금,T로밍카드,T로밍고객센터,5G로밍서비스
228,312,사용정지,4,착신금지서비스신청방법,착신금지서비스,착신금지서비스해지방법,정지관련,일시정지,
229,313,부모님  카드로  미납금을  낼려고하는데  따로  있어서  카드  번호만  알면 되나요,4,SKT미납센터연락처,미납이용정지,미납직권해지,,,
230,315,국제전화제한해지,4,국제전화수신거부서비스,국제전화사업자선택,국제전화알림Biz레터링,국제전화발신금지,,
231,317,활부금,4,단말기할부금중도납부방법,단말기할부,,,,
232,318,bari,4,T전화baro,T전화baro이용방법,baroYT요금제,T플러스B인터넷,,
233,319,국제전화 발신 해제,4,국제전화수신거부서비스해지방법,국제전화수신거부서비스신청방법,,국제전화알림Biz레터링,국제전화청구주기,국제전화발신금지
234,320,선물받은 쿠폰,4,데이터리필하기쿠폰유효기간,데이터리필하기선물받은리필쿠폰소멸,T데이터쿠폰잔액조회방법,T끼리데이터선물조르기방법,T끼리데이터선물하기받은데이터사용방법,T로밍카드선물
235,321,다른상담할래,4,전화상담사연결,SK텔레콤고객센터운영시간,,추가관련,,
236,323,11월 30일 납부 가능합니다.,4,과납,부가사용금액,편의점요금납부,,,
237,324,콘텐츠결제,4,콘텐츠이용료가능대상,콘텐츠이용료구매내역확인방법,휴대폰결제이용동의신청방법,결제관련,앱스토어결제수단,Skpay결제방법
238,325,10월 청구요금 조회,4,요금안내서재발행방법,,,,,
239,326,선택약정할인 기간 연장,4,선택약정할인제도만료문자발송시기,선택약정할인제도약정기간변경,선택약정할인제도가입조건,연장관련,번호변경안내서비스연장방법,선택약정할인제도약정기간변경
240,327,2023년 11월 30일 납부가능일 등록,4,요금납부일확인방법,,,,,
241,329,sk텔레콤이 뭐야,4,타통신사고객센터,전화상담사연결,T멤버십구매상품(구.초콜릿)상담센터,,,
242,330,콘텐츠이용료한도변경,4,콘텐츠이용료구매내역확인방법,구글Play스토어고객센터,콘텐츠이용료가능대상,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,060정보료한도제
243,331,청구금액,4,요금안내서재발행방법,법정대리인에게미성년자청구금액SMSMMS발송,,,,
244,332,자동납부번호,4,자동납부접수번호확인방법,,,자동납부번호확인방법,법인폰자동납부내역조회방법,
245,334,괌 여행 로밍,4,0틴플랜스몰,0플랜스몰,T괌사이판요금제잔여량확인,T괌사이판요금제잔여량확인,T괌사이판옵션변경,
246,336,선물하기,4,T끼리데이터선물하기연령,T끼리데이터선물하기대상,가족간데이터자동선물하기,T끼리데이터선물조르기방법,T끼리데이터선물하기알림,T끼리데이터선물하기대상
247,337,3개월 전부터 왜 요금이 늘었어?,4,요금납부일확인방법,,,데이터추가사용방법,,
248,338,휴대폰분실보호 해지,4,분실폰찾기개인정보삭제,분실폰찾기알람,예상해지금액,휴대폰보호서비스해지방법,휴대폰번호보호해지방법,고객보호비밀번호서비스해지방법
249,339,상담사님,3,SK텔레콤고객센터운영시간,전화상담사연결,ONEstore고객센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
250,340,원 패스500기본형을 기간형으로 변경신청합니다,3,원패스기준시간,원패스제공국가,,,,
251,341,콘텐츠결제연관아이디,3,콘텐츠이용료가능대상,콘텐츠이용료구매내역확인방법,휴대폰결제이용동의신청방법,T아이디,,
252,342,로밍해주세요,3,로밍통화요금,로밍한사람간통화요금,로밍중전화발신방법,T로밍카드,T로밍고객센터,가족로밍
253,343,넵 안녕하세요,3,스팸ARS차단플러스,퀵보이스이용방법,퀵보이스,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
254,344,11월27일 요금납부가능합니다. 이대진  931021입니다.,3,요금납부일확인방법,,,,,
255,345,카드사용내역 문자,3,동일신용카드월5회수납제한,,,T멤버십사용내역확인방법,콘텐츠이용료구매내역확인방법,수납이력서재발행방법
256,346,쿠폰사용할게요,3,T쿠폰구매방법,T데이터쿠폰사용기간,T쿠폰,Btv쿠폰,T쿠폰,
257,347,15일 납부가능합니다,3,요금납부일확인방법,과납,부가사용금액,,,
258,348,단체문자서비스 요금을 알고싶어요,3,문자매니저,문자메시지서비스,문자매니저신청방법,,,
259,350,요번달요금,3,편의점요금납부,부가사용금액,요금수납내역확인방법,,,
260,351,10일 납부가능합니다,3,요금납부일확인방법,과납,부가사용금액,,,
261,352,아이폰15,3,아이폰기기변경상담,휴대폰기기변경방법,T안심보상,TAll케어플러스i150,TAll케어플러스150,분실파손i150
262,353,부가서비스 요금은,3,부가서비스가입내역확인방법,단말보험가입방법,휴대폰보험보상신청방법,부가사용금액,,
263,354,미납 납부,3,SKT미납센터연락처,미납직권해지,SKT해지미납센터연락처,과납,SKT미납센터연락처,단말기할부금중도납부방법
264,355,25일까지 납부가능합니다,3,부가사용금액,과납,편의점요금납부,,,
265,356,10일에 입금하겠습니다,3,과납,요금납부일확인방법,,,,
266,357,미납요금 납부 가능일 1117일 등록 가능할까요?,3,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,,,
267,358,연락드렸습니다,3,휴대폰결제대행사연락처,전화상담사연결,SK텔레콤고객센터운영시간,전화상담사연결,퀵보이스,퀵보이스차단서비스
268,360,11월30 일까지 납부하겠습니다,3,요금납부일확인방법,,,단말기할부금중도납부방법,,
269,361,통화조회,3,전화상담사연결,,,통화내역열람방법,,
270,362,27일 납부 가능합니다,3,요금납부일확인방법,과납,부가사용금액,,,
271,363,제가 들어져 있는 파손보험이 분실도 보장이 가능한 보험인지 확인하고 싶습니다,3,휴대폰보험보상신청방법,단말보험가입방법,단말보험해지방법,분실파손보험,,
272,364,오토레트해지,3,오토레터,오토컬러링설정방법,오토컬러링,오토레터해지방법,이동전화해지방법,철회
273,366,오늘 바로 납부 가능합니다,3,편의점요금납부,요금부분납부방법,요금수납내역확인방법,요금납부일확인방법,,
274,6422,미납요금이 얼마인지 알수있을까요,1,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,
275,583,함께쓰기번호  핸드폰,2,Data함께쓰기신청방법,Data함께쓰기,,Data함께쓰기,TTab함께쓰기공유요금제,5G함께쓰기프로모션
276,3721,미납요금금액,2,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,미납이용정지,SKT미납센터연락처,과납
277,5257,지난달에 해지 요청 한거 같은데 이달에 삼백원 정도 왜 청구 되나요,1,이동전화해지방법,자동납부해지방법,유선해지방법,콘텐츠이용료결제취소방법,예상해지금액,애플콘텐츠이용료결제취소방법
278,2002,무료로밍이 있다고하는데요,2,데이터로밍요금,로밍통화요금,로밍중휴대폰기능사용요금,T로밍카드,5G로밍서비스,데이터로밍요금
279,4171,자녀조회 해제,2,자녀요금통보서비스해지방법,자녀요금조회방법,자녀요금통보서비스,자녀요금조회방법,조회관련,가입정보조회
280,1765,휴대폰결제 입금,2,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,,결제관련,T로밍카드결제수단,OK캐쉬백납부
281,6553,전화가 계속 안되던데,1,휴대폰전화수신불가조치방법,휴대폰통화목소리울림조치방법,휴대폰통화중잡음묵음조치방법,집전화수발신불가조치방법,휴대폰전화수발신불가조치방법,전화관련
282,5810,인터넷은 됩니다,1,유선인터넷접속불가조치방법,,,인터넷관련,퀵보이스,퀵보이스차단서비스
283,4411,착신전화이 안됩니다,2,착신전환신청방법,착신전환,착신전환이용방법,착신전환이용방법,착신전환,T_착신전환
284,4219,부가세 취소,2,세금계산서재발행방법,세금계산서신청방법,,콘텐츠이용료결제취소방법,휴대폰결제취소방법,
285,1668,혹시라도 저 유튜버를 하고싶어서 방법을 잘 알고싶어요,2,모바일Btv앱,Btv유튜브시청방법,,Btv유튜브시청방법,,
286,2487,요금이 너무 많아 나왔는데 어디서 무엇을 썼는지 알지 못해서 영수증을 우편으로 다시 보내 줘,2,요금부분납부방법,요금수납내역확인방법,과납,요금수납내역확인방법,각종업무구비서류,수납이력서재발행방법
287,3023,공유기 전원이 안들어와요,2,유선인터넷장비전원고장조치방법,SK유무선공유기Wi-Fi접속불가조치방법,,Btv셋톱박스전원불량조치방법,유선인터넷장비전원고장조치방법,
288,4610,해지가 되어있어서요,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,Btv월정액해지방법
289,1478,내요금조회,2,과납,세금계산서신청방법,요금수납내역확인방법,실시간요금상세내역,자녀요금조회방법,조회관련
290,1128,위약금 납부,2,가산금,프리미엄패스1,휴대폰결제연체가산금,데이터결합약정할인반환금,장비변상금,휴대폰결제연체가산금
291,596,콘텐츠이용료 한도상향,2,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,법인휴대폰결제이용한도
292,497,로밍 부서,2,로밍통화요금,로밍중전화발신방법,로밍한사람간통화요금,T로밍고객센터,T로밍카드고객센터,
293,3189,청구금액 상세,2,법정대리인에게미성년자청구금액SMSMMS발송,,,각종업무구비서류,,
294,1246,통합되어있는 서비스,2,통합청구서,통합청구서해지방법,데이터결합약정할인,결합상품,,
295,3577,자녀 선택약정할인 기간만료,2,선택약정할인제도약정기간변경,선택약정할인제도만료문자발송시기,주민등록번호정정,선택약정할인제도만료SMS발송시기,선택약정할인제도해지방법,
296,705,진짜 개별루우,2,휴대폰특정번호전화발신불가조치방법,개별통화수신거부이용방법,휴대폰특정번호전화수신불가조치방법,개별통화수신거부이용방법,개별통화수신거부,개별통화수신거부신청방법
297,2411,070  으로거는 전화요금은 무료인가요 ?,2,060정보료한도제신청방법,060정보료한도제,060정보료한도제해지방법,060비밀번호통화서비스,,
298,5168,가입 하지 않습니다,1,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,신규가입구비서류,가입상담예약방법,가입비
299,3833,요금 내일 입금할께요,2,부가사용금액,과납,편의점요금납부,요금납부일확인방법,,
300,4413,소액결제 한도 올려 주세요,2,휴대폰결제이용가능대상,자동휴대폰결제차단방법,,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도,데이터통화료상한제도
301,3979,데이터속도 너무 느려서 못 쓰겠어요,2,Wavve속도제어해제,유선인터넷속도저하조치방법,Wavve속도제어해제신청방법,휴대폰데이터속도저하조치방법,유선인터넷속도저하조치방법,속도관련
302,632,요금조회는 어떻게 되나요?,2,세금계산서신청방법,세금계산서재발행방법,,조회관련,실시간요금상세내역,자녀요금조회방법
303,4687,데이터요금보내요,1,데이터통화료상한제도,,,T끼리데이터선물하기비용,T끼리데이터선물하기알림,T끼리데이터선물조르기방법
304,4475,baro 이용하였는데,1,T전화baro,T전화baro이용방법,baroYT요금제,T전화baro이용방법,T전화baro,baro4GB 
305,2089,해제방법,2,이동전화해지방법,자동납부해지방법,유선해지방법,차단해제관련,정지해제관련,
306,784,베트남에 거주하고 있는데 인증번호를 받아야하는데 문자가 전송이 안됩니다.,2,Btv인증번호설정방법,공동인증서등록방법,휴대폰인증서서비스,로밍중인증문자수신,Btv셋톱박스인증번호확인방법,Btv인증번호설정방법
307,2620,요금 중 분실파손 비용을 해지 하고 싶어요,2,단말보험해지방법,휴대폰보험보상신청방법,단말보험가입방법,콘텐츠이용료결제취소방법,휴대폰결제취소방법,T로밍카드환불
308,4807,패스프라임은뭔가요,1,PASS프라임서비스신청방법,5GX프라임,PASS프라임서비스,PASS프라임서비스,5GX프라임,5GX프라임+다이렉트플랜
309,1725,통화중인,2,통화중대기서비스신청방법,통화중대기서비스,T_통화중대기,전화관련,전화상담사연결,비밀번호통화서비스
310,4971,요금이 너무많이 나와서여,1,요금수납내역확인방법,요금부분납부방법,편의점요금납부,부가사용금액,,
311,1199,지금 정지 상태는 아닌거지요?,2,일시정지,,,정지관련,유선일시정지신청/해제방법,일시정지
312,6254,문자온거 확인해보니까,1,문자매니저,일500건SMS발송량제한,문자메시지서비스,문자메시지서비스,메시지관련,MMS
313,4017,당월 청구요금,2,요금부분납부방법,요금수납내역확인방법,세금계산서재발행방법,요금납부일확인방법,,
314,6189,타인이 연락하여 진행해드리기는 어려운 상황이군요,1,휴대폰결제대행사연락처,전화상담사연결,SK텔레콤고객센터운영시간,전화상담사연결,,
315,5294,안녕하세요 미납요금 20일날 결제하겠습니다,1,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,분실파손200,,
316,5327,해지된 이력을 보내주세요,1,이동전화해지방법,자동납부해지방법,유선해지방법,수납이력서재발행방법,T전화채티대화이력삭제,
317,5990,이번달 금액에 청구된거죠?,1,부가사용금액,편의점요금납부,요금수납내역확인방법,요금수납내역확인방법,유선요금납부내역확인방법,
318,5972,이유를 알아야 납부릉 하는데,1,요금부분납부방법,요금수납내역확인방법,과납,요금수납내역확인방법,,
319,2387,누구 어플 삭제가  안되요,2,NUGU서비스정기이용권해지방법,NUGU서비스무드등자동꺼짐현상,NUGU서비스탈퇴방법,NUGU서비스탈퇴방법,T전화NUGU계정해제방법,NUGU서비스정기이용권해지방법
320,3696,오늘납부할게요,2,부가사용금액,요금납부일확인방법,과납,단말기할부금중도납부방법,요금납부일확인방법,
321,5332,폰 구매했던 영업점에서 다시 변경 해야 하나요,1,영업장위치확인,개통대리점조회방법,,중고기기변경방법,휴대폰기기변경방법,
322,1907,신규 개통,2,신규가입구비서류,,,개통관련,신규가입구비서류,휴대폰개통일확인방법
323,3556,기본전화로 사용하기,2,단말기교품,휴대폰기기변경방법,내휴대폰기종확인,원패스VIP기본형,컬러링서비스기본음설정방법,T_일반전화
324,2898,가상 계좌알려주세요 미납요금잎금할게요,2,SKT미납센터연락처,미납이용정지,미납직권해지,채팅플러스계좌송금서비스,,
325,3385,가족 data공유,2,요즘가족결합가족추가,,,T_IP공유서비스,T가족모아데이터공유방법,TTab함께쓰기공유요금제
326,1176,요금 초과,2,65세이상기초연금수급자복지할인제도신청방법,가입정보조회,팅요금제자동변경시기,부가사용금액,데이터추가사용방법,
327,5655,인천공항에서 바로 요금제 가입했는데,1,선불폰,선불폰충전금액별이용기간,선불폰충전취소방법,T로밍카드등록방법,,
328,2242,티비 약정,2,Btv사용자맞춤설정방법,Btv요금제,,요금약정할인제도,데이터결합약정할인,SK텔레콤이용약관
329,5256,신용카드를 따로 쓰고있지않아서 할부구매를 못합니다,1,동일신용카드월5회수납제한,제휴카드할인,,단말기할부,단말기할부금중도납부방법,
330,6026,유심을 바꾸면 자동개시가 안되는거구요,1,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,USIM기변방법,로밍중USIM변경,
331,4261,요금문자보내주세요,2,세금계산서재발행방법,세금계산서신청방법,요금수납내역확인방법,문자메시지서비스,MMS,휴대폰문자수발신실패조치방법
332,6122,스마트콜은먼가요,1,스마트콜Pick,스마트콜Pick신청방법,T안심콜,T안심콜,오토콜이용방법,오토콜
333,6448,네 1575문자로 발송부탁드립니다,1,일500건SMS발송량제한,,,문자메시지서비스,메시지관련,등기문자
334,1410,로밍중이라는 안내를 부탁해,2,로밍통화요금,로밍중휴대폰기능사용요금,로밍한사람간통화요금,T로밍고객센터,T로밍카드,T로밍카드고객센터
335,973,v커러링 취소해주세요,2,V컬러링이용방법,V컬러링,원플러스컬러링해지방법,V컬러링해지방법,오토컬러링해지방법,컬러링서비스해지방법
336,663,해제 요청,2,이동전화해지방법,자동납부해지방법,유선해지방법,철회,,
337,1145,10월 19일 입금했는데 미납이라해서 지금또 입금했는데궁금,2,휴대폰결제연체가산금,가산금,,단말기할부금중도납부방법,과납,
338,6142,이미 약정은 끝났는데 왜 해지금액이 그럼 있는겁니까? 폰 산지 3년 지났는데요,1,이동전화해지방법,자동납부해지방법,,데이터결합약정할인해지방법,Btv월정액해지방법,예상해지금액
339,1662,시간을 조금더 주세요,2,실시간요금상세내역,,,추가관련,데이터추가사용방법,
340,4050,미납요금은몇일에빠지나요,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,
341,6232,장기 쿠폰은........???,1,T데이터쿠폰사용기간,T쿠폰구매방법,T데이터쿠폰등록방법,장기가입고객할인제도,유선장기일시정지,장기일시정지
342,1282,다른날짜로 납부 가능한가요?,2,요금납부일확인방법,,,요금납부일변경방법,,
343,6104,t all케어 플러스 4 요,1,TAll케어플러스포인트서비스,TAll케어플러스3일반,TAll케어플러스3플립,T플랜안심4G,T플랜안심4G+다이렉트플랜,
344,4470,네 그러면 해지 부탁드려요,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,Btv월정액해지방법
345,1571,T전화에서 메시지 수신시 특정 문자 차단이 가능한가요?,2,개별통화수신거부,개별통화수신거부신청방법,개별통화수신거부이용방법,SMS수신거부,,
346,2494,티 연락처 삭제 방법 알려주세요,2,휴대폰결제대행사연락처,ONEstore고객센터,,T전화탈퇴및서비스미사용,이동전화해지방법,
347,1724,통장 납부요망합니다.,2,요금수납내역확인방법,요금부분납부방법,세금계산서신청방법,단말기할부금중도납부방법,,
348,702,정지된상태라 요금수납후바로해제되나요,2,요금부분납부방법,요금수납내역확인방법,기타요금,유선일시정지신청/해제방법,정지관련,정지해제관련
349,2895,지금 로밍이 한국요금제로 잘 되있나요?,2,로밍한사람간통화요금,로밍통화요금,로밍중휴대폰기능사용요금,로밍요금확인시점,,
350,1086,오늘납부가능,2,부가사용금액,요금납부일확인방법,과납,요금납부일확인방법,,
351,1370,핸드폰 남은금액,2,단말기할부금중도납부방법,단말기할부,,단말기잔여할부조회방법,T데이터쿠폰잔액조회방법,일자별잔여통화안내
352,6092,금액을 다 갚지 못하겠어서,1,과납,요금부분납부방법,부가사용금액,단말기할부금중도납부방법,장비변상금,과납
353,3970,영상통화ai사용방법,2,휴대폰영상수발신불가조치방법,휴대폰통화목소리울림조치방법,,영상통화관련,휴대폰영상수발신불가조치방법,
354,1350,핸드폰결제내역,2,휴대폰결제이용가능대상,콘텐츠이용료가능대상,휴대폰결제이용동의신청방법,콘텐츠이용료구매내역확인방법,요금수납내역확인방법,애플콘텐츠이용료결제내역확인방법
355,3699,약정기간이 늘어날수도있어?,2,요금약정할인제도,,,연장관련,분실정지수신기간연장방법,데이터추가사용방법
356,3586,선택약정 다시설정,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,선택약정할인제도재가입조건,선택약정할인제도약정기간변경,
357,4890,지금 미납이 두달분아닐까요?,1,SKT미납센터연락처,미납이용정지,미납직권해지,과납,분실파손2,TAll케어플러스2
358,2475,미납요금이 2회가 빠지냐고요,2,SKT미납센터연락처,미납이용정지,미납직권해지,과납,분실파손2,TAll케어플러스2
359,812,요금 조회로 할게,2,요금수납내역확인방법,요금부분납부방법,수납이력서재발행방법,조회관련,실시간요금상세내역,자녀요금조회방법
360,2965,통신결제수단요청,2,휴대폰결제이용차단,,,결제관련,Skpay결제방법,앱스토어결제수단
361,3020,해지요금,2,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,철회
362,1939,이용권해지 하려구요,2,자동납부해지방법,이동전화해지방법,유선해지방법,Btv월정액해지방법,예상해지금액,이동전화해지방법
363,3697,저장된 번호로 단체문자발송방법,2,번호도용문자차단,번호도용문자차단신청방법,,문자메시지서비스,,
364,1179,"현재 기변 진행중인데, 느낌이 좀이상해서요.   조회 가능한가요?",2,휴대폰기기변경방법,중고기기변경방법,단말기교품,아이폰기기변경상담,휴대폰기기변경방법,Btv시스템설정방법
365,6403,제 요금,1,과납,부가사용금액,요금수납내역확인방법,요금제문의,Btv요금제,
366,5087,네 해지해 주세요,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,Btv월정액해지방법
367,5572,제가 세븐에서 이번달에 사용했으면,1,SK세븐모바일,,,T아이폰파손7,NewT아이폰파손7,
368,1036,통화중 다른전화,2,통화중대기서비스,통화중대기서비스신청방법,T_통화중대기,비밀번호통화서비스,타사고객baroBox이용,인터넷TV가입(타사)
369,6667,급여일이 25일인데 최대 연장 가능한 날짜가 언제인지 알수있을까요?,1,일자별잔여통화안내날짜변경방법,,,연장관련,,
370,2500,모르는 가입,2,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,Btv미가입채널조치방법,가입상담예약방법,신규가입구비서류
371,3541,인터넷 미납요금 냈는데. 인터넷이 안되요,2,SKT미납센터연락처,미납직권해지,SKT해지미납센터연락처,미납이용정지,SKT미납센터연락처,과납
372,1114,sjuhei828888eisieiii2i288,2,코로나19예방수칙,단골고객관리해지방법,T건강습관XAIAVitality이용방법,무료음성28,baroYT8GB,파손280
373,4759,갤럭시 s21,1,휴대폰기기변경방법,중고기기변경방법,아이폰기기변경상담,5GX클럽갤럭시S21,,
374,1465,만 19세 이상이라면?,2,팅요금제자동변경시기,가입정보조회,미성년자요금제변경방법,미성년자관련,0청년요금제,미성년자요금제변경방법
375,3544,9월달금액,2,가산금,휴대폰결제연체가산금,프리미엄패스1,TTab9,T아이폰파손9,
376,3171,t로밍 문자,2,해외SMS서비스,로밍문자사용량SMS,,로밍문자요금,T로밍고객센터,T로밍청구내역서
377,562,선택약정할인연장하고싶어요,2,선택약정할인제도가입조건,선택약정할인제도만료문자발송시기,선택약정할인제도할인반환금부과대상,번호변경안내서비스연장방법,선택약정할인제도약정기간변경,연장관련
378,2805,통화중 다른 통화,2,통화중대기서비스,통화중대기서비스신청방법,통화중대기서비스해지방법,타사고객baroBox이용,인터넷TV가입(타사),다른번호문의
379,3597,핸드폰 요금납입,2,요금수납내역확인방법,요금부분납부방법,편의점요금납부,결제관련,단말기할부금중도납부방법,편의점요금납부
380,484,선택약정갱신,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,선택약정할인제도약정기간변경,번호변경안내서비스연장방법,선택약정할인제도재가입조건
381,529,데이로밍,2,데이터로밍요금,로밍수신요금,로밍중휴대폰기능사용요금,T로밍카드,데이터로밍요금,가족로밍
382,1291,통신사 가맹점  문의,2,타통신사고객센터,제조사AS센터연락처,SK텔레콤고객센터운영시간,영업장위치확인,개통대리점조회방법,T멤버십가맹점및사용방법
383,4088,16일에 청구서를 제출할 수 있어요,2,요금안내서변경방법,요금안내서발행유형자동변경해제방법,요금안내서재발행방법,각종업무구비서류,이용계약증명서발급방법,
384,1064,아이폰 15 몇 만원 이아?,2,아이폰기기변경상담,휴대폰기기변경방법,,TAll케어플러스i150,TAll케어플러스150,
385,2678,로밍요금제를 변경하고싶어요,2,로밍수신요금,로밍요금확인시점,로밍중휴대폰기능사용요금,T괌사이판옵션변경,요금제변경,baroBox옵션변경
386,2835,로밍을 하고싶은데 무료로 가능한가요,2,로밍수신요금,로밍중휴대폰기능사용요금,로밍요금확인시점,T로밍카드,데이터로밍요금,5G로밍서비스
387,1556,이거는 선택약정 할인이 반영 안돼?,2,선택약정할인제도할인반환금부과대상,선택약정할인반환금면제대상,선택약정할인제도가입불가요금제,선택약정할인제도가입불가요금제,선택약정할인제도가입조건,
