,index,query,query_cnt,p_rank1,p_rank2,p_rank3,n_rank_1,n_rank2,n_rank3
560,6613,쿠폰사용해달라고,1,T데이터쿠폰사용기간,T쿠폰구매방법,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,T쿠폰구매방법
561,3543,소액결제한도 상향,2,휴대폰결제이용가능대상,휴대폰결제이용제한방법,자동휴대폰결제차단방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,법인휴대폰결제이용한도
562,4937,이 달안에 납부하겠습니다! 감사합니다,1,과납,부가사용금액,요금수납내역확인방법,단말기할부금중도납부방법,,
563,3873,선택약정 할인 연장,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,연장관련,번호변경안내서비스연장방법,선택약정할인제도약정기간변경
564,6435,어디로 입금하면 될까요 ?,1,과납,부가사용금액,요금수납내역확인방법,결제관련,편의점요금납부,
565,2081,선물말고 제번호로.쓸수있는거주세요,2,T끼리데이터선물하기연령,가족간데이터자동선물하기,T끼리데이터선물하기비용,T끼리데이터선물조르기방법,T끼리데이터선물하기받은데이터사용방법,T끼리데이터선물하기비용
566,411,청구서 우편으로,2,요금안내서변경방법,요금안내서발행유형자동변경해제방법,요금안내서재발행방법,요금안내서발행유형자동변경해제방법,이메일상담,각종업무구비서류
567,2230,입금 방법,2,과납,세금계산서신청방법,세금계산서재발행방법,결제관련,,
568,3804,6윌 2일 납부명세서 받고 싶어요,2,과납,요금납부일확인방법,편의점요금납부,각종업무구비서류,이용계약증명서발급방법,
569,3320,휴대폰 결제 한도 향상,2,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
570,5791,카드 재등록할수있을까요?,1,T멤버십재발급취소,,,선택약정할인제도재가입조건,T멤버십재발급취소,법인폰요금안내서재발행방법
571,2679,자녀결합 필요한 서류,2,가족결합확인방법,요즘가족결합,요즘가족결합신청방법,데이터결합약정할인신청방법,,
572,5911,폰으로 로밍을 한것같은데,1,로밍수신요금,로밍중휴대폰기능사용요금,로밍통화요금,T로밍카드,T로밍고객센터,5G로밍서비스
573,2215,11월 10일날 미납요금 카카오뱅크로 입금 하겠습니다,2,SKT미납센터연락처,미납이용정지,,OK캐쉬백납부,,
574,5368,안녕하세요 미납요금을 얼마전에 냈는데,1,SKT미납센터연락처,미납이용정지,미납직권해지,휴대폰결제연체가산금,과납,SKT미납센터연락처
575,4368,자녀전화. 선택약정연장,2,선택약정할인제도만료문자발송시기,SK텔레콤이용약관,선택약정할인제도가입조건,번호변경안내서비스연장방법,분실정지수신기간연장방법,연장관련
576,4974,미납요금 날짜를  좀 미루고 싶었어요,1,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,미납이용정지,,
577,944,부재통화,2,부가통화,통화중대기서비스신청방법,통화중대기서비스,T_부재중안내,,
578,773,31일 납부가능,2,요금납부일확인방법,,,단말기할부금중도납부방법,,
579,5485,10월달요금인가요?,1,요금납부일확인방법,,,T아이폰케어10,NewT아이폰케어10,
580,3782,무슨카드로 납부하고 있는지요,2,동일신용카드월5회수납제한,제휴카드할인,,요금수납내역확인방법,,
581,1757,미납요금만결제할께요,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,과납
582,1212,문자가 들어오지않아요,2,등기문자,일500건SMS발송량제한,문자메시지서비스,휴대폰문자수발신실패조치방법,휴대폰MMS수발신실패조치방법,문자메시지서비스
583,3220,상담원 부탁드려요,2,SK텔레콤고객센터운영시간,전화상담사연결,T멤버십구매상품(구.초콜릿)상담센터,전화상담사연결,SK텔레콤고객센터운영시간,제조사AS센터연락처
584,5966,전화를 걸면 T전화로 이용이 되야 하는데,1,T전화모드유지,T전화설정방법,T전화음성으로전화하기,T전화이용방법,T전화,T_인터넷전화
585,4307,바로전화가 활성화 안됨,2,T전화baro,T전화baro이용방법,,T전화baro이용방법,T전화baro,
586,4592,인터넷 요금 문의입니다. 인터넷 종류는?,1,유선인터넷요금제,,,인터넷관련,,
587,1076,30일로 납부가능등록원합니다,2,과납,요금납부일확인방법,부가사용금액,T데이터쿠폰등록방법,등록관련,
588,1222,유선서비스 정지,2,유선일시정지신청/해제방법,일시정지,,정지관련,유선일시정지신청/해제방법,
589,4616,해지 처리 바로 가능할까요?,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,철회
590,2511,23일까지 미납금납부 가능한가요,2,SKT미납센터연락처,미납이용정지,미납직권해지,단말기할부금중도납부방법,SKT미납센터연락처,
591,4682,네 문자왔어요,1,스팸문자,문자메시지서비스,문자매니저,문자메시지서비스,MMS,메시지관련
592,923,해지비용,2,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,콘텐츠이용료결제취소방법,이동전화해지방법
593,5606,안녕하세요 왜 요금가격이 7만원인가여,1,부가사용금액,과납,편의점요금납부,T아이폰파손7,NewT아이폰케어7,NewT아이폰파손7
594,1866,t바로,2,baroYT요금제,T전화baro,T전화baro이용방법,T전화baro,T전화baro이용방법,Wavve
595,4082,미납요금 납부햇는데 미납해지좀해주세요,2,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,미납직권해지,미납이용정지,SKT미납센터연락처
596,4511,그럼 상담사 채티는 주로 어떤 상담을 받습니까,1,전화상담사연결,SK텔레콤고객센터운영시간,휴대폰결제대행사연락처,채티서비스,SK텔레콤고객센터운영시간,전화상담사연결
597,4644,미납요금 납부가능일 문의드리려구요,1,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,,
598,5714,모두해지요,1,이동전화해지방법,,,예상해지금액,Btv월정액해지방법,T전화탈퇴및서비스미사용
599,4462,법인입니다,1,법인폰요금안내서신청_변경방법,법인폰청구요금조회방법,,법인고객센터,T끼리법인요금제,
600,2077,선택사항없음,2,선택약정할인제도공제순서,선택약정할인제도해지방법,선택약정할인반환금면제대상,Btv선택,,
601,2687,부가서비스  서비스,2,부가서비스가입내역확인방법,단말보험가입방법,휴대폰보험보상신청방법,부가사용금액,퀵보이스,퀵보이스차단서비스
602,5696,제 요금이 갑자기 늘었는데 알수있나요?,1,요금납부일확인방법,과납,,데이터추가사용방법,,
603,3599,t전화가입,2,T전화설정방법,T전화모드유지,T전화이용방법,비밀번호통화서비스신청방법,T전화이용방법,통화중대기서비스신청방법
604,3074,내가 사용할수있는 쿠폰이있니?,2,T쿠폰구매방법,T데이터쿠폰사용기간,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,
605,4757,오늘 30만원 입금 하고 나머지 말일 결제 가능 할까요?,1,휴대폰결제연체가산금,,,단말기할부금중도납부방법,,
606,2716,같은금액이 두번 이체됐어요,2,휴대폰결제연체가산금,가산금,프리미엄패스1,TAll케어플러스2,컬러링플러스2,
607,980,쿠폰사용법,2,T쿠폰구매방법,T데이터쿠폰사용기간,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,
608,6539,미납요금 언제까지 내야하나요?,1,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,단말기할부금중도납부방법
609,2614,네 고객센터로 문의할께요,2,SK텔레콤고객센터운영시간,타통신사고객센터,ONEstore고객센터,제조사AS센터연락처,전화상담사연결,SK텔레콤고객센터운영시간
610,4044,난 청소년인데,2,팅요금제자동변경시기,가입정보조회,미성년자요금제변경방법,미성년자관련,T청소년안심서비스,미성년자요금제변경방법
611,5491,카드로 납부 할께요,1,요금부분납부방법,요금수납내역확인방법,편의점요금납부,결제관련,OK캐쉬백납부,단말기할부금중도납부방법
612,2974,헥토이노베이션 해지하겠습니다.,2,스팸ARS차단플러스해지방법,퀵보이스해지방법,ZEM플러스웅진스마트올해지방법,멜론익스트리밍해지방법,T아이폰케어해지방법,ZEM플러스웅진스마트올해지방법
613,5827,안녕하세요 부가서비스에 대해서 여쭤볼게 있어서 연락드렸습니다,1,부가서비스가입내역확인방법,단말보험해지방법,단말보험가입방법,부가사용금액,,
614,3078,기기 약정기간?,2,휴대폰기기변경방법,중고기기변경방법,단말기교품,T데이터쿠폰사용기간,유선장기일시정지,연장관련
615,3540,미납요금남부기한,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,단말기잔여할부조회방법,
616,6554,어떻게 진행하면 될까요?,1,진행중이벤트,,,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
617,5260,혹시 자동결제 되었는데,1,휴대폰결제이용동의신청방법,,,자동휴대폰결제차단방법,법인폰자동납부내역조회방법,자동휴대폰결제차단해제방법
618,4236,친구랑 문자하는데 500건 넘었다고 문자가 안돼요.,2,친구찾기서비스,,,일500건SMS발송량제한,,
619,3521,법인폰은 안되나요?,2,법인폰요금안내서신청_변경방법,,,T끼리법인요금제,법인고객센터,T끼리법인요금제회선_사용자관리방법
620,2097,로밍요 오늘부터 14일 오는데요,2,로밍한사람간통화요금,로밍통화요금,T로밍청구내역서,T로밍카드,,
621,4196,녹음설정,2,T전화녹음파일확인방법,T전화통화녹음기능,,Btv사용자맞춤설정방법,컬러링서비스설정방법,T전화통화녹음기능
622,6383,어디로 연락하면되나요?,1,휴대폰결제대행사연락처,전화상담사연결,SK텔레콤고객센터운영시간,전화상담사연결,제조사AS센터연락처,퀵보이스차단서비스
623,3255,세이프케시해지방법,2,세이프캐시,PASS세이프가드,세이프캐시신청방법,세이프캐시해지방법,PASS신용지키미해지방법,
624,4190,국제전화 요금,2,국제전화청구주기,국제전화알림Biz레터링,국제전화사업자선택,국제전화알림Biz레터링,국제전화청구주기,
625,1830,할인한도,2,SK텔레콤할인혜택,,,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
626,6508,해지되었다니 다행으로 생각합니다 수고하셨습니다,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,Btv월정액해지방법,이동전화해지방법
627,976,한달미납분만 납부,2,부가사용금액,편의점요금납부,요금수납내역확인방법,단말기할부금중도납부방법,,
628,6420,요금이 과다하게 발생된거 같아서 문의드립니다,1,과납,부가사용금액,,부가사용금액,,
629,4174,55세,2,65세이상기초연금수급자복지할인제도신청방법,가입정보조회,팅요금제자동변경시기,다이렉트5G55,0청년다이렉트55,
630,6095,부동산도 해지해 주세요,1,자동납부해지방법,이동전화해지방법,,이동전화해지방법,예상해지금액,
631,6438,사이판 무료로밍알고싶어서요,1,0플랜스몰,T괌사이판요금제잔여량확인,0틴플랜스몰,T괌사이판요금제잔여량확인,T괌사이판옵션변경,
632,2154,아리아가 누구야,2,NUGU서비스음성인식기능,BtvAI셋톱박스음성인식불가조치방법,,알버트AI,,
633,1861,SK B 인터넷 팩스,2,T플러스B인터넷,Btv인터넷장애조치방법,T플러스B인터넷신청방법,각종업무구비서류,,
634,673,요금조회할게요,2,세금계산서재발행방법,세금계산서신청방법,요금부분납부방법,실시간요금상세내역,조회관련,자녀요금조회방법
635,6421,나머지 요금은 27일에 납부 가능한데,1,과납,부가사용금액,편의점요금납부,단말기할부금중도납부방법,,
636,2085,가족보호앱,2,휴대폰가족보호신청방법,휴대폰가족보호,휴대폰가족보호이용방법,휴대폰가족보호,휴대폰가족보호이용방법,휴대폰보호서비스
637,2449,지난달 결제금액 취소할 수 있나요?,2,휴대폰결제취소방법,,,콘텐츠이용료결제취소방법,휴대폰결제취소방법,애플콘텐츠이용료결제취소방법
638,3672,미납 납부일 가능한 날 지정,2,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,요금납부일확인방법,요금납부일변경방법,
639,2128,요금청구는엇제부터,2,요금안내서재발행방법,,,가입비,,
640,6030,제 요금제에 주는 데이터사용량이 얼마인가요,1,최근사용량확인방법,T로밍데이터잔여량확인,,자녀데이터사용량조회방법,데이터통화료상한제도,
641,2050,근데 전화를 자꾸 끊어버려,2,Btv화면음성끊김멈춤조치방법,,,휴대폰통화끊김조치방법,유선인터넷끊김조치방법,Btv화면음성끊김멈춤조치방법
642,4990,부가서비스가 뭔가요?,1,부가서비스가입내역확인방법,단말보험가입방법,휴대폰보험보상신청방법,부가사용금액,,
643,4225,미납요얼마이에요,2,SKT미납센터연락처,미납이용정지,,미납이용정지,SKT미납센터연락처,과납
644,5296,통화로 정지일 조금 미뤄주신다고하셧는데 적용이 안된걸까요?,1,일시정지,일시정지해제방법,유선일시정지신청/해제방법,정지관련,유선일시정지신청/해제방법,
645,4285,25%할인 재가입 신청,2,선택약정할인제도가입조건,선택약정할인제도가입불가요금제,선택약정할인중복가입가능상품,선택약정할인제도재가입조건,,
646,4957,안내받고 해지하는거예요,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,철회
647,1229,문자 자동발송,2,일500건SMS발송량제한,등기문자,문자메시지서비스,가족간데이터자동선물발송시점,가족간데이터자동선물하기,
648,5456,로밍 데이터를 다 사용했는데 동일하게 3기가를 충전하고 싶습니다~,1,T로밍데이터충전,임대로밍반납방법,팅요금충전방법,baro3GB충전,T로밍데이터충전,baro1GB충전
649,928,"TV,인터넷 미납요금",2,SKT미납센터연락처,미납직권해지,미납이용정지,미납이용정지,SKT미납센터연락처,과납
650,1464,지금 제가 해외에 있는데요,2,T로밍청구내역서,로밍한사람간통화요금,로밍통화요금,해외MMS서비스,해외SMS서비스,5G로밍가능국가
651,3530,통신비안심  서비스 취소바랍니다,2,T안심보안,T안심보안신청방법,,T자녀안심해지방법,휴대폰안심결제해지방법,자동안심T로밍데이터해지
652,5464,신청한적이 없는데 왜?,1,이용계약증명서발급방법,이동전화가입제한,가입상담예약방법,Btv미가입채널조치방법,신규가입구비서류,
653,6228,지난달 선택약정이 만료가된다는 알람을 받긴했었는데요,1,선택약정할인제도할인반환금부과대상,선택약정할인반환금면제대상,선택약정할인제도공제순서,선택약정할인제도만료SMS발송시기,,
654,1755,그래서 데이터 잔여량이 얼만데?,2,최근사용량확인방법,,,baro요금제잔여량확인,baroBox잔여량조회,자녀데이터사용량조회방법
655,2084,통신요금이 왜 더 나왔나요?,2,요금부분납부방법,,,데이터추가사용방법,부가사용금액,
656,6471,금방 제 계좌에서 인출된 내역 알고싶습니다,1,과납,편의점요금납부,요금수납내역확인방법,요금수납내역확인방법,콘텐츠이용료구매내역확인방법,유선요금납부내역확인방법
657,724,납부방법을 몰라요,2,요금부분납부방법,요금수납내역확인방법,기타요금,결제관련,편의점요금납부,
658,5738,다름이 아니라 미납요금 중 한달치를 먼저 납입을 하고,1,SKT미납센터연락처,미납이용정지,,미납이용정지,,
659,4283,용돈을 보내주세요,2,부가사용금액,,,T끼리데이터선물하기비용,T멤버십포인트선물하기,
660,3878,영상통화 무제한 요금제 알려줘,2,휴대폰영상수발신불가조치방법,,,영상통화관련,휴대폰영상수발신불가조치방법,로밍영상통화사용량SMS
661,6540,어떤것이적합한지요,1,가족결합확인방법,가족결합상품대표회선변경방법,가족결합상품해지방법,결합상품,,
662,3797,미성년자 핸드폰 잠시 정지,2,일시정지,,,Btv자녀안심설정방법,정지관련,T청소년안심서비스
663,1427,이번달 30일까지 모든 금액 납부 가능합니다.,2,부가사용금액,과납,편의점요금납부,단말기할부금중도납부방법,,
664,5080,데이터요금제를 바꾸고 싶어요,1,데이터통화료상한제도,,,요금제변경,유선상품변경방법,baroBox옵션변경
665,2997,총 미납요금,2,SKT미납센터연락처,미납이용정지,미납직권해지,과납,SKT미납센터연락처,
666,4518,카드로 납부하고 싶어서요,1,요금부분납부방법,요금수납내역확인방법,기타요금,결제관련,OK캐쉬백납부,T로밍카드결제수단
667,4244,차이점,2,영업장위치확인,개통대리점조회방법,행복AS,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
668,5136,20일에 완납이 가능한데,1,과납,부가사용금액,편의점요금납부,단말기할부금중도납부방법,,
669,2053,약정가입해줘,2,요금약정할인제도,,,데이터결합약정할인신청방법,가입상담예약방법,요금약정할인제도
670,511,이용료 취소할려고 합니다,2,이동전화해지방법,자동납부해지방법,,콘텐츠이용료결제취소방법,예상해지금액,Btv월정액해지방법
671,5520,10월 콘텐츠 이용료 문의합니다,1,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,T아이폰케어10,,
672,2264,고객센타,2,SK텔레콤고객센터운영시간,타통신사고객센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간,전화상담사연결
673,1104,내번호도용방지,2,번호이동제도,태블릿번호확인방법,휴대폰번호보호신청방법,번호도용문자차단,명의도용,
674,5805,해외라서 어디로,1,T로밍청구내역서,로밍한사람간통화요금,로밍문자요금,5G로밍가능국가,해외MMS서비스,해외SMS서비스
675,3123,납부 전용 계좌 보내주세요,2,요금수납내역확인방법,요금부분납부방법,편의점요금납부,채팅플러스계좌송금서비스,,
676,2661,sk텔레콤전화번호,2,타통신사고객센터,휴대폰결제대행사연락처,전화상담사연결,전화관련,,
677,6292,아 안녕하세요 제가 미납요금당월요금 한번에 입금했는데 자동이체로 빠져나가서요~,1,SKT미납센터연락처,미납이용정지,,법인폰자동납부내역조회방법,자동휴대폰결제차단방법,자동납부번호확인방법
678,5851,제가 올해  이폰을 언제 구입했지요?,1,휴대폰기기변경방법,내휴대폰기종확인,아이폰기기변경상담,휴대폰개통일확인방법,아이폰기기변경상담,
679,4916,그때 또 가입해야하나요??,1,이용계약증명서발급방법,가입상담예약방법,이동전화가입제한,추가관련,,
680,2934,정지 여부,2,일시정지,유선일시정지신청/해제방법,일시정지해제방법,정지관련,일시정지,유선일시정지신청/해제방법
681,5071,최대 월 2GB인가요? 다른 번호로도 선물할 수 있나요?,1,T끼리데이터선물하기연령,가족간데이터자동선물하기,T끼리데이터선물하기대상,T끼리데이터선물하기대상,T끼리데이터선물조르기방법,T끼리데이터선물하기받은데이터사용방법
682,4366,미납요금이 많아서요,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,과납
683,5450,청구 해도 된다는데,1,자동납부해지방법,이동전화해지방법,,각종업무구비서류,통신자료제공신청방법,이용계약증명서발급방법
684,4905,무엏을 신청하라 합니다,1,퀵보이스신청방법,스팸ARS차단플러스,스팸ARS차단플러스신청방법,가입상담예약방법,가입비,신규가입구비서류
685,2954,광고 전화번호 수신차단,2,문자매니저,SMS수신거부신청방법,문자매니저신청방법,SMS수신거부,,
686,849,데이터 잔여량 알려줘 상담사랑 대화할래,2,최근사용량확인방법,,,T데이터쿠폰잔액조회방법,,
687,1186,제 요금 선택약정이 언제까지인지 알고 싶어요,2,선택약정할인제도만료문자발송시기,SK텔레콤이용약관,선택약정할인제도약정기간변경,선택약정할인제도약정기간변경,선택약정할인제도가입조건,
688,2668,약정할인 신청합니다,2,요금약정할인제도,,,데이터결합약정할인신청방법,요금약정할인제도,
689,1108,결제수단 알려줘,2,자동휴대폰결제차단방법,휴대폰결제이용차단,휴대폰결제이용제한방법,결제관련,앱스토어결제수단,T로밍카드결제수단
690,4180,해제방법은?,2,이동전화해지방법,자동납부해지방법,유선해지방법,차단해제관련,,
691,6225,네 잘 알겠습니다 여기서 인터넷티비상담은 안하시죠?,1,Btv인터넷장애조치방법,,,Btv,BtvTV앱,인터넷관련
692,4310,전화가 잘 안되어서요,2,휴대폰전화수발신불가조치방법,,,집전화수발신불가조치방법,전화관련,휴대폰전화수발신불가조치방법
693,2063,전화 신호음이 안들려요,2,집전화잡음묵음조치방법,,,휴대폰통화목소리울림조치방법,Btv소리묵음조치방법,
694,6067,전체 문자 내용 다 합쳐서 500자 말 입니까,1,스팸문자,문자매니저,일500건SMS발송량제한,일500건SMS발송량제한,,
695,3313,연락?,2,휴대폰결제대행사연락처,전화상담사연결,SK텔레콤고객센터운영시간,전화상담사연결,퀵보이스,퀵보이스차단서비스
696,493,유선서비스 미납요금 납부,2,SKT미납센터연락처,미납직권해지,미납이용정지,휴대폰결제연체가산금,SKT미납센터연락처,과납
697,5697,목소리 어떻게 봐꺼,1,목소리인증,목소리인증해지방법,선불폰,음성관련,소리관련,소리샘서비스청취방법
698,564,와이파이가 잘 안돼서요,2,Twifizone찾기,휴대폰TWi-FiZone이용불가조치방법,Twifizone이용방법,SK유무선공유기Wi-Fi접속불가조치방법,Twifi렌탈,Twifi렌탈이용요금
699,2486,선택 약정 12개월 신청 가능한가요?,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도공제순서,Btv선택,,
700,516,요금제변견,2,요금안내서변경방법,요금안내서발행유형자동변경해제방법,,요금제변경,유선상품변경방법,요금제문의
701,3881,바로요금중인데 가족공유하고 싶어요,2,T가족모아데이터가족추가방법,T가족모아데이터,T가족모아데이터공유방법,TTab함께쓰기공유요금제,T_IP공유서비스,Data함께쓰기
702,6718,미납금이 몇월달인가요?,1,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,단말기할부금중도납부방법
703,3968,휴대폰이용 차단 해제,2,자동휴대폰결제차단해제방법,,,차단해제관련,차단관련,휴대폰결제이용제한해제방법
704,1353,미납요금30일납부가능,2,SKT미납센터연락처,미납이용정지,,미납이용정지,,
705,3295,우주플러스 해지,2,T우주패스해지방법,T우주패스연간상품해지방법,T우주패스패밀리서비스해지방법,Wavve앤데이터플러스해지방법,채팅플러스해지방법,오토컬러링플러스해지방법
706,3445,내가 지금 쓰고있는 로밍 요금제,2,로밍한사람간통화요금,로밍통화요금,로밍중휴대폰기능사용요금,T로밍카드,데이터로밍요금,
707,4151,소액결제는 가능한가요,2,휴대폰결제이용가능대상,휴대폰결제이용제한방법,휴대폰결제이용차단,결제관련,앱스토어결제수단,Skpay결제방법
708,5973,정지가 안되는 방법은 없을까요?,1,일시정지,,,정지관련,유선일시정지신청/해제방법,
709,3926,미납요금 납입 가능일,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,요금납부일확인방법
710,576,요금은 얼마씩 추가되는가요,2,부가사용금액,요금부분납부방법,요금수납내역확인방법,데이터추가사용방법,부가사용금액,추가관련
711,4639,가입한적이 없는것 같은데,1,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,Btv미가입채널조치방법,가입정보조회,부가서비스가입내역확인방법
712,1927,약정할인 연장 문의합니다,2,요금약정할인제도,,,연장관련,번호변경안내서비스연장방법,T데이터쿠폰사용기간
713,1688,전화번호입력,2,휴대폰번호보호신청방법,,,태블릿번호확인방법,SMSMMS발신자번호확인,단말기일련번호확인방법
714,6337,네네 아니면지금 카드로납부해도되나요,1,가산금,휴대폰결제연체가산금,T지원금약정,단말기할부금중도납부방법,결제관련,
715,1379,아이고 내가 요금조회를하고싶당께 어떻게하구마잉,2,팅요금제자동변경시기,자녀요금통보서비스,자녀요금조회방법,조회관련,실시간요금상세내역,자녀요금조회방법
716,4932,제번호가,1,휴대폰번호보호신청방법,태블릿번호확인방법,번호이동제도,단말기일련번호확인방법,T멤버십카드번호확인방법,태블릿번호확인방법
717,1005,선물 받았습니다,2,가족간데이터자동선물하기,T끼리데이터선물하기연령,T끼리데이터선물조르기방법,T끼리데이터선물조르기방법,T끼리데이터선물하기받은데이터사용방법,T로밍카드선물
718,2557,10월요금 에서 선택약정할인이 안되었네요,2,선택약정할인제도가입조건,선택약정할인제도만료문자발송시기,선택약정할인제도할인반환금부과대상,선택약정할인제도가입불가요금제,선택약정할인제도해지방법,
719,6283,82세분이 톡으로 상담가능할까요?,1,가입정보조회,65세이상기초연금수급자복지할인제도신청방법,팅요금제자동변경시기,TAll케어플러스3패밀리파손80,TAll케어플러스80,
720,6602,가상계좌로 요금 입금 하려구요.,1,차상위계층한부모가족복지할인제도,,,채팅플러스계좌송금서비스,,
721,1416,로밍 청구액 알려줘,2,로밍통화요금,로밍수신요금,로밍중휴대폰기능사용요금,로밍요금확인시점,데이터로밍요금,T로밍청구내역서
722,6154,왜 통신요금이 부과 되었는지 알고싶습니다,1,요금부분납부방법,요금수납내역확인방법,과납,통신서비스요금,,
723,2941,메시지 차단확인,2,문자매니저,스팸문자,문자메시지서비스,차단관련,SMS수신거부,
724,503,지금 로밍할수 있어요,2,로밍통화요금,로밍한사람간통화요금,로밍중휴대폰기능사용요금,T로밍카드,T로밍고객센터,
725,1079,070차단,2,060정보료한도제신청방법,060정보료한도제,060정보료한도제해지방법,060발신차단서비스,,
726,4239,당월청구요금 재청구 부탁드립니다.,2,요금안내서재발행방법,법정대리인에게미성년자청구금액SMSMMS발송,요금안내서변경방법,유선요금안내서재발행방법,요금안내서재발행방법,선택약정할인제도재가입조건
727,4667,선택할인제도를재가입하고자합니다,1,선택약정할인제도가입가능단말기조회방법,선택약정할인중복가입가능상품,선택약정할인제도공제순서,선택약정할인제도재가입조건,,
728,5535,지금가입이 된건가요,1,이용계약증명서발급방법,,,신규가입구비서류,휴대폰개통일확인방법,가입상담예약방법
729,4813,로밍할,1,로밍통화요금,로밍한사람간통화요금,로밍중전화발신방법,T로밍카드,가족로밍,T로밍고객센터
730,1281,해외에서 긴문자 수신,2,해외SMS서비스,로밍문자요금,로밍중인증문자수신,해외MMS서비스,해외SMS서비스,로밍문자요금
731,4362,정지된거풀어주세요,2,일시정지,,,정지해제관련,일시정지해제방법,유선일시정지신청/해제방법
732,4247,114로 해야겠군요,2,전화상담사연결,,,T전화T114이용방법,,
733,3325,인터넷이랑 티비요금미납금액이요,2,T_광랜인터넷,유선인터넷요금제,,SKT미납센터연락처,단말기할부금중도납부방법,
734,4812,오늘 가능해요 카드납부로 할게요,1,동일신용카드월5회수납제한,,,결제관련,,
735,598,초기화되어 전화번호를 알고싶어요,2,휴대폰번호보호신청방법,,,휴대폰개통일확인방법,,
736,2258,구티브로 요금 4400원짜리 해지,2,이동전화해지방법,유선해지방법,자동납부해지방법,Btv월정액해지방법,Wavve유료이용권해지방법,NUGU서비스탈퇴방법
737,561,약정기간이 얼마정도 남았나요,2,일자별잔여통화안내신청방법,,,T데이터쿠폰사용기간,T멤버십포인트유효기간,
