,index,query,query_cnt,p_rank1,p_rank2,p_rank3,n_rank_1,n_rank2,n_rank3
916,4513,미납 요금 청구일을 어느정도까지 미룰 수 있는지 확인 하고 싶습니다,1,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,미납이용정지,,
917,2036,데이터통화료,2,데이터통화료상한제도,데이터추가사용방법,,로밍통화요금,비밀번호통화서비스이용방법,비밀번호통화서비스
918,2506,도용문자차단,2,스팸문자,일500건SMS발송량제한,문자매니저,번호도용문자차단,,
919,2409,가입할께요,2,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,가입상담예약방법,신규가입구비서류,가입비
920,3330,통화정지,2,착신금지서비스신청방법,착신금지서비스,착신금지서비스해지방법,정지관련,유선일시정지신청/해제방법,일시정지
921,6350,전에는 정지 확정안내 안왔었는데,1,일시정지,,,정지관련,,
922,2240,유심관련,2,USIM기기변경방법,USIM카드구매방법,USIM카드교품방법,로밍중USIM변경,USIM기변방법,USIM카드구매방법
923,3848,요금냈는데 문자발송왜하는지요,2,일500건SMS발송량제한,등기문자,문자메시지서비스,문자메시지서비스,휴대폰문자수발신실패조치방법,등기문자
924,1952,핸드폰 보험이 되어있는지 확인하려고요,2,단말보험가입방법,휴대폰보험보상신청방법,단말보험해지방법,부가서비스가입내역확인방법,단말보험가입방법,
925,3141,미납하고당월요금,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,휴대폰결제연체가산금
926,2618,로밍 고객센타 연락처,2,T로밍고객센터,,,T로밍카드고객센터,T로밍고객센터,
927,4298,해지내역,2,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,철회
928,2945,이번달 말일 납부가능,2,요금납부일확인방법,부가사용금액,과납,단말기할부금중도납부방법,요금납부일확인방법,
929,4678,"선택약정요금제 만료가 다음달 13일인데, 또 가입을 하려고요. 진행해주실수있나요?",1,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,선택약정할인반환금면제대상,선택약정할인제도약정기간변경,번호변경안내서비스연장방법,
930,6117,현재 제가 이용중인 로밍서비스 이름이뭔가요,1,T로밍청구내역서,로밍한사람간통화요금,로밍중발신번호표시,T로밍카드,T로밍고객센터,T로밍카드고객센터
931,5949,114로 전화하면 해지되나여,1,이동전화해지방법,자동납부해지방법,유선해지방법,유선해지방법,이동전화해지방법,
932,3408,취소할께여,2,이동전화해지방법,자동납부해지방법,,철회,예상해지금액,이동전화해지방법
933,2510,휴대폰결제 승인이 안돼요,2,휴대폰결제이용가능대상,콘텐츠이용료결제취소방법,휴대폰결제이용제한방법,휴대폰결제이용차단신청방법,휴대폰결제이용동의신청방법,
934,1771,해외에서 해외로 전화,2,로밍한사람간통화요금,T로밍청구내역서,로밍중전화발신방법,해외MMS서비스,해외SMS서비스,
935,1356,문자로 전송해조,2,일500건SMS발송량제한,문자메시지서비스,문자매니저,문자메시지서비스,메시지관련,MMS
936,4590,그거 납부하고 다음달 25일에,1,부가사용금액,과납,편의점요금납부,단말기할부금중도납부방법,,
937,2932,신용카드 로 납부 할게요,2,동일신용카드월5회수납제한,제휴카드할인,,결제관련,T로밍카드결제수단,OK캐쉬백납부
938,6467,패스프라임,1,PASS프라임서비스신청방법,5GX프라임,PASS프라임서비스,PASS프라임서비스,5GX프라임,5GX프라임+다이렉트플랜
939,3096,부가서비스기능은 무엇인가 요,2,부가서비스가입내역확인방법,,,부가사용금액,추가관련,
940,1129,법정대리인,2,법인위임대리인신청방법,법인위임대리인연장신청방법,법인위임대리인,미성년자법정대리인정지,법인위임대리인,미성년자법정대리인정지신청방법
941,4425,해지한줄 알았는데 해지가 안되었나요??,1,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,철회,이동전화해지방법
942,5340,법인 전화 입니다,1,법인폰요금안내서신청_변경방법,,,법인고객센터,T끼리법인요금제,
943,3283,이용명세서 문자발송,2,일500건SMS발송량제한,등기문자,문자메시지서비스,이용계약증명서발급방법,요금안내서발행유형자동변경해제방법,
944,1402,와이파이 설정,2,Twifizone,Twifizone찾기,Twifizone이용방법,Btv사용자맞춤설정방법,,
945,5958,11일이후 카드납부할게요,1,동일신용카드월5회수납제한,,,단말기할부금중도납부방법,,
946,1061,공동인증서 pc에서 스마트폰으로 안됨,2,공동인증서등록방법,휴대폰인증서서비스,유선인터넷웹보안인증서문제조치방법,유선인터넷웹보안인증서문제조치방법,휴대폰인증서서비스,공동인증서등록방법
947,6530,로밍요금좀 알아보려고요,1,로밍통화요금,로밍수신요금,로밍요금확인시점,데이터로밍요금,로밍요금확인시점,T로밍카드
948,2347,단말기가격,2,휴대폰기기변경방법,단말기교품,내휴대폰기종확인,구매관련,휴대폰기기변경방법,
949,4108,통화중 수신번호 표시,2,통화중대기서비스,통화중대기서비스신청방법,,SMSMMS발신자번호확인,,
950,5873,해지좀 부탁드립니다. 990원짜리,1,이동전화해지방법,유선해지방법,자동납부해지방법,콘텐츠이용료결제취소방법,Btv월정액해지방법,이동전화해지방법
951,1529,문자가 너무 늦게 와요,2,일500건SMS발송량제한,등기문자,문자메시지서비스,문자메시지서비스,,
952,2947,와이파이로 전화하는 방법 알려주세요,2,Twifizone,Twifizone이용방법,Twifizone찾기,Twifi렌탈,,
953,4686,사담사,1,전화상담사연결,SK텔레콤고객센터운영시간,T멤버십구매상품(구.초콜릿)상담센터,휴대폰결제대행사연락처,,
954,2205,btv 상담,2,BtvTV앱,Btv요금제,Btv유튜브시청방법,Btv,전화상담사연결,BtvTV앱
955,1360,로밍신청했는데요. 제꺼 핫스팟 연결해서 로밍 안한 자녀폰 사용 가능해요?,2,테더링및모바일핫스팟,휴대폰핫스팟연결불가조치방법,,휴대폰핫스팟연결불가조치방법,테더링및모바일핫스팟,
956,5593,그런데요~ 오늘 입금이 안되고 20 일까지 입금할수 있는데요,1,과납,,,TAll케어플러스200,분실파손200,
957,1600,내 나이는 12살이야,2,팅요금제자동변경시기,미성년자요금제변경방법,자녀요금조회방법,미성년자관련,NewT아이폰파손12,T아이폰케어12
958,6305,가입이 안되어 있나요,1,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,가입상담예약방법,이동전화가입제한,Btv미가입채널조치방법
959,3082,파손접수,2,분실파손3,분실파손3i보급,,휴대폰보험보상신청방법,,
960,5813,이번달 요금서 팩스받으려구요,1,요금수납내역확인방법,요금부분납부방법,기타요금,각종업무구비서류,이용계약증명서발급방법,요금안내서발행유형자동변경해제방법
961,1569,자녀 요즘제 약정 문의,2,미성년자요금제변경방법,자녀요금조회방법,팅요금제자동변경시기,요즘가족결합,요즘가족결합신청방법,
962,5534,혹시 상담사님 요고 필요 서류 볼수있는데 없어요?,1,전화상담사연결,SK텔레콤고객센터운영시간,타통신사고객센터,각종업무구비서류,이용계약증명서발급방법,
963,2543,T월드우주 구독해지해주세요,2,T우주패스패밀리서비스해지방법,T멤버십T우주Lite회원,T우주패스해지방법,T우주패스해지방법,T우주패스연간상품해지방법,ZEM플러스웅진스마트올해지방법
964,932,헥토이노베이션 취소할수있나요,2,퀵보이스해지방법,스팸ARS차단플러스해지방법,ZEM플러스웅진스마트올해지방법,멜론익스트리밍해지방법,T아이폰케어해지방법,ZEM플러스웅진스마트올해지방법
965,5374,가입을따로 해야하나요?,1,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,신규가입구비서류,가입상담예약방법,가입비
966,6223,안녕하세요. 납부 요일을 제가 15일로 설정했는데 어제 이용정지 문자가 왔습니다..,1,요금납부일확인방법,,,정지관련,,
967,1660,분할상환금,2,단말기할부금중도납부방법,단말기할부,가산금,데이터결합약정할인반환금,선택약정할인제도할인반환금부과대상,단말기할부금중도납부방법
968,5063,부가서비스는. 무슨요금이죠?,1,부가서비스가입내역확인방법,단말보험가입방법,휴대폰보험보상신청방법,부가사용금액,,
969,6094,그리고 재가입할때도 제가 혼자서 가입처리할수있는지요?,1,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,선택약정할인제도재가입조건,,
970,1520,선택약정을 가입할려고 합니다.,2,선택약정할인중복가입가능상품,선택약정할인제도가입조건,선택약정할인제도가입불가요금제,선택약정할인제도가입조건,선택약정할인제도가입불가요금제,Btv선택
971,5947,선택약정을  신청햇는데,1,선택약정할인제도할인반환금부과대상,선택약정할인제도가입조건,선택약정할인반환금면제대상,선택약정할인제도가입조건,Btv선택,선택약정할인제도가입불가요금제
972,2467,전화 중 전화받기를 이용하고 싶습니다,2,통화중대기서비스신청방법,통화중대기서비스,T_통화중대기,수신자비밀번호서비스이용방법,휴대폰전화수신불가조치방법,
973,6169,조금전에 자동 로그인 ?그걸신청한것 같아요,1,로그인보호서비스,로그인보호서비스신청방법,TloginSMS통보서비스,휴대폰간편로그인신청방법,로그인관련,통신과금자동선결제신청방법
974,939,핸드폰 단말기 남은 요금,2,단말기할부금중도납부방법,단말기할부,,단말기잔여할부조회방법,단말기할부금중도납부방법,
975,5425,대체로 쿠폰등록할수없냐고 여쭤보는거잖아요,1,T데이터쿠폰등록방법,T데이터쿠폰등록기간,T쿠폰구매방법,T쿠폰등록방법,T데이터쿠폰등록방법,
976,2459,인터넷상담이네요,2,전화상담사연결,,,인터넷관련,전화상담사연결,퀵보이스차단서비스
977,5853,저 지금 남아있는 미납요금 다음달 8일까지,1,SKT미납센터연락처,미납이용정지,,미납이용정지,SKT미납센터연락처,
978,4419,통화중 대기 다른전화 받기,2,통화중대기서비스,통화중대기서비스신청방법,T_통화중대기,타사고객baroBox이용,인터넷TV가입(타사),다른번호문의
979,3601,소리샘비번을잊었는데요,2,소리샘서비스,소리샘서비스청취방법,소리샘서비스비밀번호,소리샘서비스비밀번호,소리샘서비스,
980,631,요금제 전화알림 해제,2,T로밍도착알리미,웹발신알림,T로밍도착알리미옵션변경,자녀요금통보서비스해지방법,요금제변경가능일알림서비스,
981,4322,미납요금분활 상환이안되나요,2,SKT미납센터연락처,미납이용정지,미납직권해지,휴대폰결제연체가산금,단말기할부금중도납부방법,과납
982,3298,요금 납부 할여고 합니다 계좌번호  주세요,2,세금계산서신청방법,세금계산서재발행방법,요금수납내역확인방법,요금수납내역확인방법,,
983,3175,"선택약정만료, 연장신청",2,선택약정할인제도만료문자발송시기,선택약정할인제도할인반환금부과대상,선택약정할인제도가입조건,연장관련,번호변경안내서비스연장방법,선택약정할인제도약정기간변경
984,1420,로밍관련,2,로밍한사람간통화요금,T로밍청구내역서,로밍통화요금,T로밍카드,T로밍고객센터,가족로밍
985,2356,휴대폰결제 전번달에 쓴것이 있는데 요금청구는 언제되는지?,2,휴대폰결제이용동의신청방법,휴대폰결제이용가능대상,통신과금선결제이용방법,단말기할부금중도납부방법,,
986,2572,미납 납부하려함,2,SKT미납센터연락처,미납이용정지,미납직권해지,과납,SKT미납센터연락처,단말기할부금중도납부방법
987,5728,지난달보다 요금이 더 많이나왔어요,1,과납,,,데이터추가사용방법,,
988,1683,문자 수신만 가능한 요금제,2,문자매니저,문자메시지서비스,등기문자,문자메시지서비스,휴대폰문자수발신실패조치방법,메시지관련
989,1590,데이터취소,2,T끼리데이터선물하기취소,T끼리데이터선물하기비용,T끼리데이터선물하기알림,Wavve앤데이터해지방법,예상해지금액,이동전화해지방법
990,3954,BTV 장애,2,Btv유튜브시청방법,,,장애인복지할인제도,,
991,1196,음성 비밀번호,2,소리샘서비스비밀번호,소리샘서비스청취방법,소리샘서비스,음성관련,소리샘서비스비밀번호,소리샘서비스
992,1137,요금 쓴내역,2,부가사용금액,편의점요금납부,요금수납내역확인방법,콘텐츠이용료구매내역확인방법,요금수납내역확인방법,애플콘텐츠이용료결제내역확인방법
993,4000,가입 년도가 언제인가요?,2,가입상담예약방법,이동전화가입제한,Msafer서비스,휴대폰개통일확인방법,T끼리온가족할인제도가입년수확인방법,
994,5747,제가 지금요금제가어떤며,1,부가사용금액,과납,편의점요금납부,요금제문의,Btv요금제,요금제변경
995,6135,왜몆만원이 더청구된거지,1,퀵보이스이용방법,스팸ARS차단플러스,퀵보이스신청방법,추가관련,데이터추가사용방법,부가사용금액
996,712,유심을 넣었는데 안되때,2,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,로밍중USIM변경,USIM기변방법,USIM카드구매방법
997,1815,선택약정할인 연장하고싶어요,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,연장관련,번호변경안내서비스연장방법,분실정지수신기간연장방법
998,1849,선택 약정 연장 부탁드려요,2,선택약정할인제도약정기간변경,선택약정할인제도만료문자발송시기,주민등록번호정정,연장관련,번호변경안내서비스연장방법,법인위임대리인연장신청방법
999,1879,"실시간요금 3,475원은 무슨뜻인가요?",2,휴대폰결제연체가산금,실시간요금상세내역,가산금,실시간요금상세내역,,
1000,6303,그전에 납부도 가능할까요?,1,요금부분납부방법,요금수납내역확인방법,부가사용금액,가입비,,
1001,4442,해지하면서 요금 다 결제 됐구요,1,자동납부해지방법,이동전화해지방법,,콘텐츠이용료결제취소방법,예상해지금액,Btv월정액해지방법
1002,3460,인터넷 전화가 안됩니다,2,유선인터넷접속불가조치방법,집전화수발신불가조치방법,인터넷전화기전원불량조치방법,집전화수발신불가조치방법,휴대폰전화수발신불가조치방법,T전화오류문의
1003,3553,부위중 들을수 있는것은?,2,통화중대기서비스신청방법,통화중대기서비스,,소리관련,,
1004,3251,부가요금조회,2,요금부분납부방법,요금수납내역확인방법,편의점요금납부,부가사용금액,,
1005,3368,가상계좌 발송 부탁드립니다,2,차상위계층한부모가족복지할인제도,,,채팅플러스계좌송금서비스,,
1006,5587,핸드폰자체가안되는데,1,단말기교품,휴대폰기기변경방법,내휴대폰기종확인,휴대폰관련,,
1007,6074,부가서비스(T ALL케어플러스2 파손F) 해제하고 싶습니다.,1,TAll케어플러스3파손F,TAll케어플러스3파손80,TAll케어플러스3파손40,파손2F,,
1008,4200,요금제 때문에 가족으로 뭉치고 싶습니다,2,요즘가족결합,가족결합확인방법,요즘가족결합신청방법,TB끼리한가족할인,T전화그룹통화,T우주패스패밀리서비스
1009,2812,자녀 폰이 KT인데 여기서 선택약정 신청할 수 있나요?,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,선택약정할인제도가입조건,,
1010,5408,안녕하세요 당월 요금이 16만원이라고 떠서요,1,부가사용금액,과납,,T아이폰케어16,NewT아이폰케어16,
1011,5358,결제가안되는상황이라 114로통화후카드납부해야될까요,1,동일신용카드월5회수납제한,제휴카드할인,,결제관련,,
1012,3781,취소 해달라고요,2,이동전화해지방법,자동납부해지방법,유선해지방법,철회,콘텐츠이용료결제취소방법,예상해지금액
1013,1462,문자 발송이 안되네요,2,일500건SMS발송량제한,등기문자,문자메시지서비스,휴대폰문자수발신실패조치방법,휴대폰MMS수발신실패조치방법,문자메시지서비스
1014,1859,취소해야될것같아요,2,이동전화해지방법,자동납부해지방법,유선해지방법,철회,예상해지금액,콘텐츠이용료결제취소방법
1015,6436,콘텐츠이용요금요,1,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,구글Play스토어고객센터,부가사용금액,,
1016,6707,연락도가치주세요상담사,1,휴대폰결제대행사연락처,SK텔레콤고객센터운영시간,전화상담사연결,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
1017,910,10월달 요금 납부를 했는데,2,요금부분납부방법,요금수납내역확인방법,기타요금,요금수납내역확인방법,,
1018,3379,자녀가kt인데,2,자녀요금조회방법,다자녀할인제도,자녀요금통보서비스,미성년자관련,T자녀안심,Btv자녀안심설정방법
1019,899,컨텐츠 이용료가 계속 증가하는데,2,콘텐츠이용료구매내역확인방법,구글Play스토어고객센터,휴대폰결제이용동의신청방법,데이터추가사용방법,부가사용금액,추가관련
1020,6449,확인해주셔서 감사합니다,1,전화상담사연결,SK텔레콤고객센터운영시간,타통신사고객센터,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
1021,4444,로밍을  하려는데  어떤상품이,1,로밍중휴대폰기능사용요금,로밍통화요금발생시점,로밍수신요금,T로밍카드,T로밍고객센터,가족로밍
1022,6670,그래서 남은 금액이 얼마가 청구되니요?,1,단말기할부금중도납부방법,,,단말기잔여할부조회방법,단말기할부금중도납부방법,
1023,2780,혹시 소액결제 한도 올리는거가능한가요,2,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,자동휴대폰결제차단방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,법인휴대폰결제이용한도
1024,5927,106일부터 사용한 구글요금 환불됐다고 문자가 왔었거든요,1,구글Play스토어고객센터,콘텐츠이용료구매내역확인방법,휴대폰결제이용동의신청방법,데이터결합약정할인반환금,5GX퍼펙트클럽갤럭시S21반납조건,
1025,5280,그리고 부가서비스 빠져나가는게 있던데,1,부가서비스가입내역확인방법,,,부가사용금액,,
1026,2232,내 전화통화 시간,2,전화상담사연결,,,SK텔레콤고객센터운영시간,,
1027,3105,콘텐츠 가능액,2,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,,부가사용금액,,
1028,4764,금여가 밀려서 다음달에 요금 납부가능한데 괜찮나요?,1,부가사용금액,과납,편의점요금납부,단말기할부금중도납부방법,,
1029,6218,조금더 시간 을 줄수없나요?,1,실시간요금상세내역,,,추가관련,,
1030,4862,제가가입했나요?,1,이용계약증명서발급방법,이동전화가입제한,,부가서비스가입내역확인방법,가입정보조회,신규가입구비서류
1031,4849,나의요금을 조회하고 싶은데여,1,과납,부가사용금액,,실시간요금상세내역,조회관련,자녀요금조회방법
1032,3149,로밍요금 출력,2,로밍통화요금,로밍요금확인시점,로밍수신요금,T로밍청구내역서,로밍요금확인시점,
1033,2919,집 인터넷 연결 상태 안좋아서,2,유선인터넷접속불가조치방법,집전화수발신불가조치방법,인터넷전화기전원불량조치방법,Btv인터넷장애조치방법,유선인터넷접속불가조치방법,
1034,1924,전화 하시는분에게 현재 로밍 중 이라는 멘트가 안 나오게 하고 싶어요,2,로밍한사람간통화요금,로밍중전화발신방법,로밍통화요금,T로밍고객센터,T로밍카드고객센터,T로밍카드
1035,3470,지금까지 총 밀린요금??,2,실시간요금상세내역,휴대폰결제연체가산금,가산금,단말기잔여할부조회방법,,
1036,3334,로밍 조회,2,T로밍청구내역서,,,T로밍카드내역확인,로밍요금확인시점,로밍통화내역열람
1037,5208,기업은행 계좌로 보내 주세요,1,SK텔레콤고객센터운영시간,타통신사고객센터,전화상담사연결,채팅플러스계좌송금서비스,,
1038,4162,통화중 음원은 왜 해지 되었는지요?,2,통화중대기서비스해지방법,통화중대기서비스,,T전화탈퇴및서비스미사용,Btv월정액해지방법,이동전화해지방법
1039,5148,조금씩 초과되서 나왔던 금액은 복지50%된 금액인거죠?,1,복지할인제도,복지할인제도변경방법,,파손3i파손50,TAll케어플러스2i파손50,TAll케어플러스3패밀리i파손50
1040,4252,1회선물했습니다,2,가족간데이터자동선물하기,T끼리데이터선물하기연령,T끼리데이터선물하기비용,T끼리데이터선물조르기방법,T끼리데이터선물하기받은데이터사용방법,T끼리데이터선물하기알림
1041,3169,유심교체후 통화 안됨,2,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,USIM기변방법,로밍중USIM변경,USIM카드교품방법
1042,5250,카드납부하고자하는데,1,동일신용카드월5회수납제한,,,결제관련,단말기할부금중도납부방법,편의점요금납부
1043,2792,로밍 알려줘,2,로밍통화요금,로밍한사람간통화요금,로밍중전화발신방법,T로밍고객센터,T로밍카드,T로밍카드고객센터
1044,4161,데이터자동선물받기,2,T끼리데이터선물하기비용,가족간데이터자동선물하기,T끼리데이터선물하기대상,가족간데이터자동선물하기,가족간데이터자동선물발송시점,
1045,2090,남은 할부값,2,단말기할부,단말기할부금중도납부방법,,단말기할부금중도납부방법,단말기잔여할부조회방법,
1046,3373,t전화 일반전화로 전환,2,T전화모드유지,T전화음성으로전화하기,T전화설정방법,T_일반전화,,
1047,1987,납부가능일 등록 정정,2,요금납부일확인방법,,,요금납부일변경방법,요금납부일확인방법,유선요금납부일변경방법
1048,3764,브이컬러링 해제,2,V컬러링,V컬러링이용방법,원플러스컬러링설정방법,V컬러링해지방법,V컬러링오류조치방법,V컬러링
1049,1397,상담사연락,2,SK텔레콤고객센터운영시간,전화상담사연결,휴대폰결제대행사연락처,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
1050,3605,이번달 20일전까지 납부하겠습니다,2,과납,부가사용금액,요금납부일확인방법,요금납부일확인방법,,
1051,2872,로밍이 되어 있나요?,2,로밍중전화발신방법,로밍통화요금,로밍중휴대폰기능사용요금,T로밍카드내역확인,,
1052,1956,상담 원합니다,2,전화상담사연결,SK텔레콤고객센터운영시간,ONEstore고객센터,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
1053,6338,뭐 가입에 1000원이 붙은건지,1,이동전화가입제한,이용계약증명서발급방법,가입상담예약방법,가입비,,
1054,2839,계좌번호 금액 보내주세요,2,SK텔레콤고객센터운영시간,,,채팅플러스계좌송금서비스,,
1055,3895,t전화 통화기록이 안나와요,2,T전화음성으로전화하기,T전화스팸기능,T전화그룹통화,통화내역열람방법,T전화녹음파일확인방법,T전화최근기록보기설정
1056,2345,통화중3g로 넘어가네요,2,통화중대기서비스,통화중대기서비스신청방법,T_통화중대기,LTE휴대폰3G데이터접속조치방법,baro3GB,TAll케어플러스3
1057,1238,문자발송이 안됩니다,2,일500건SMS발송량제한,스팸문자,문자메시지서비스,휴대폰문자수발신실패조치방법,휴대폰MMS수발신실패조치방법,SMS수신거부
1058,838,납부가능일 재등록,2,요금납부일확인방법,,,선택약정할인제도재가입조건,,
1059,2173,청구서 보내세요,2,요금안내서재발행방법,요금안내서변경방법,요금안내서발행유형자동변경해제방법,각종업무구비서류,이용계약증명서발급방법,요금안내서발행유형자동변경해제방법
1060,988,농협카드 문자가 오지않아서 문의합니다,2,제휴카드할인,동일신용카드월5회수납제한,,휴대폰문자수발신실패조치방법,휴대폰MMS수발신실패조치방법,
1061,4172,휴대폰 접속 지연,2,휴대폰통화권이탈조치방법,,,휴대폰데이터속도저하조치방법,유선인터넷속도저하조치방법,
1062,3852,휴대폰결제 문의 안내,2,휴대폰결제이용가능대상,콘텐츠이용료가능대상,휴대폰결제이용동의신청방법,결제관련,앱스토어결제수단,T로밍카드결제수단
1063,4622,로밍 요금도 부탁합니다,1,로밍통화요금,로밍한사람간통화요금,로밍중휴대폰기능사용요금,데이터로밍요금,로밍요금확인시점,T로밍카드
1064,1448,청구서빠리보내,2,요금안내서재발행방법,요금안내서변경방법,요금안내서발행유형자동변경해제방법,요금안내서발행유형자동변경해제방법,각종업무구비서류,
1065,1959,T 맴버십 혜택 알려줘!,2,퀵보이스신청방법,스팸ARS차단플러스신청방법,퀵보이스,BtvT멤버십사용방법,T멤버십혜택,휴대폰결제멤버십
1066,795,자녀가 사용하는 번호,2,다른번호문의,,,단말기일련번호확인방법,태블릿번호확인방법,T멤버십카드번호확인방법
1067,3977,새로운 상담 사작할래,2,전화상담사연결,SK텔레콤고객센터운영시간,,신규가입구비서류,,
1068,1615,가족보호서비스 해지,2,가족결합확인방법,가족결합상품대표회선변경방법,,휴대폰가족보호해지방법,휴대폰보호서비스해지방법,휴대폰번호보호해지방법
1069,2715,안녕하세요 이동전화 가입은 어떻게 해야 할수 있나요?,2,가입상담예약방법,이동전화가입제한,이용계약증명서발급방법,신규가입구비서류,휴대폰개통일확인방법,가입상담예약방법
1070,5964,네114전화로해야될까요?,1,T전화모드유지,T전화아이폰,T전화설정방법,T전화T114이용방법,,
1071,2034,데이터 다 쓰면 요금은 어떻게 되는지,2,데이터통화료상한제도,데이터추가사용방법,,자녀데이터사용량조회방법,,
1072,4903,핸드폰본인증으로는 안돼요,1,휴대폰인증서서비스,,,로밍중인증문자수신,목소리인증,Btv셋톱박스인증번호확인방법
1073,3539,조금전 헥토이노베이션에 가입하고 대금이 빠진다는 문자 받았음. 해지하려하니 어떻게 해야하는지?,2,스팸ARS차단플러스해지방법,퀵보이스해지방법,,T아이폰케어해지방법,멜론익스트리밍해지방법,
1074,1032,휴대폰 인증 번호가 안와서요,2,Btv인증번호설정방법,공동인증서등록방법,휴대폰인증서서비스,Btv셋톱박스인증번호확인방법,로밍중인증문자수신,Btv인증번호설정방법
1075,5703,네 고객센터 연락해볼께요,1,SK텔레콤고객센터운영시간,ONEstore고객센터,타통신사고객센터,제조사AS센터연락처,전화상담사연결,SK텔레콤고객센터운영시간
1076,4791,이중으로나가나요?,1,과납,부가사용금액,편의점요금납부,컬러링플러스2,TAll케어플러스2,분실파손2
1077,2272,터이터조회,2,T끼리데이터선물조르기방법,T끼리데이터선물하기연령,T끼리데이터선물하기대상,조회관련,가입정보조회,
1078,3485,결제서비스차단해제,2,휴대폰결제이용차단,자동휴대폰결제차단해제방법,휴대폰결제이용제한방법,차단해제관련,휴대폰결제이용제한해제방법,
1079,5403,그러면 다시 할인받으려면?,1,SK텔레콤할인혜택,,,선택약정할인제도재가입조건,,
1080,5410,쿠폰 사용했는데,1,T데이터쿠폰사용기간,T쿠폰구매방법,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,
1081,1833,제 요급납부서를 타인이 볼 수 있는건가요?,2,단말기자급제도,기초생활수급자복지할인제도,휴대폰긴급전화표시조치방법,요금수납내역확인방법,콘텐츠이용료구매내역확인방법,
1082,1528,잘못눌러서 통신비안심서비스에 가입되버렸는데 해지하고싶습니다,2,T안심보안신청방법,T안심보안,,T자녀안심해지방법,,
1083,3297,입금 어디로할가요,2,과납,세금계산서신청방법,세금계산서재발행방법,결제관련,편의점요금납부,
1084,681,요금 납부를 가상계좌 번호로 입금가능 할까요,2,세금계산서신청방법,세금계산서재발행방법,,채팅플러스계좌송금서비스,,
1085,2273,알림창 바꾸기,2,웹발신알림,요금제변경가능일알림서비스신청방법,,요금안내서변경방법,웹발신알림,요금제변경가능일알림서비스
1086,3225,발신자,2,발신번호확인서비스,발신번호표시,T_발신번호표시,발신번호관련,발신번호확인서비스,
