,index,query,query_cnt,p_rank1,p_rank2,p_rank3,n_rank_1,n_rank2,n_rank3
1087,4179,V컬러링 상담입니다,2,V컬러링이용방법,V컬러링,V컬러링신청방법,V컬러링,V컬러링이용방법,V컬러링오류조치방법
1088,2704,인터넷차단,2,무선인터넷차단신청방법,무선인터넷차단,,차단관련,무선인터넷차단,데이터로밍차단시통화문자이용
1089,5561,정지기한을 좀 늘려주시는건안되실까요?,1,일시정지,,,분실정지수신기간연장방법,연장관련,
1090,3868,로밍사용방법,2,로밍통화요금,로밍중전화발신방법,로밍중휴대폰기능사용요금,로밍중LTE데이터이용방법,T로밍카드,
1091,919,문자발송관련,2,일500건SMS발송량제한,등기문자,문자메시지서비스,문자메시지서비스,메시지관련,MMS
1092,6538,유심 바꿔야 하나요?,1,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,USIM기변방법,로밍중USIM변경,USIM카드구매방법
1093,3254,선택재약정,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도재가입조건,선택약정할인제도재가입조건,,
1094,534,네트워크,2,모바일Btv앱,,,Btv네트워크오류조치방법,,
1095,4761,그때전화해서 납부할게요,1,부가사용금액,과납,편의점요금납부,단말기할부금중도납부방법,요금수납내역확인방법,결제관련
1096,3802,이번에 납부해야할 요금,2,요금부분납부방법,요금수납내역확인방법,편의점요금납부,단말기할부금중도납부방법,,
1097,5673,제가대리점가서낼게요,1,영업장위치확인,개통대리점조회방법,행복AS,휴대폰결제대행사연락처,개통대리점조회방법,제조사AS센터연락처
1098,5550,10월 11월 재발행했습니다,1,요금안내서재발행방법,,,유선요금안내서재발행방법,요금안내서재발행방법,
1099,3367,1년 재가입신청,2,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,선택약정할인제도재가입조건,,
1100,3710,문자수신이안되요,2,문자매니저,문자메시지서비스,SMS수신거부,SMS수신거부,휴대폰문자수발신실패조치방법,SMS수신거부신청방법
1101,885,선택약정 가입이 안되요,2,선택약정할인제도가입조건,선택약정할인제도가입불가요금제,선택약정할인제도할인반환금부과대상,선택약정할인제도가입불가요금제,선택약정할인제도가입조건,
1102,5830,넵 변경해주세요,1,문자스팸필터링,퀵보이스이용방법,스팸ARS차단플러스설정방법,휴대폰기기변경방법,Btv시스템설정방법,Btv화면음향설정방법
1103,4697,자꾸. 이상한전화가 와서요..,1,T전화음성으로전화하기,T전화스팸기능,T전화모드유지,전화관련,,
1104,3705,장기 가입 쿠폰이 뭐야,2,T데이터쿠폰등록방법,T데이터쿠폰사용기간,T데이터쿠폰등록기간,장기가입고객할인제도,유선장기일시정지,장기일시정지
1105,6325,그럼 지금 데이터 쿠폰 몇장있는건 가요?,1,T데이터쿠폰사용기간,T데이터쿠폰등록기간,T데이터쿠폰등록방법,Btv쿠폰,,
1106,1727,로그인서비스 해제좀해주세요.,2,로그인보호서비스해지방법,로그인보호서비스신청방법,로그인보호서비스,휴대폰간편로그인해지방법,로그인관련,휴대폰간편로그인
1107,3706,9월요금만,2,요금납부일확인방법,,,TTab9,,
1108,909,납부번호로 이체하면되나요?,2,요금수납내역확인방법,요금부분납부방법,편의점요금납부,자동납부번호확인방법,,
1109,4843,해당 고객센터에 확인하면 되나요?,1,타통신사고객센터,SK텔레콤고객센터운영시간,제조사AS센터연락처,제조사AS센터연락처,전화상담사연결,유선A/S방문일정
1110,623,선택역정 할인 동의,2,선택약정할인제도공제순서,선택약정할인제도가입조건,선택약정할인제도가입불가요금제,Btv선택,,
1111,3657,사용 내역,2,실시간요금상세내역,,,콘텐츠이용료구매내역확인방법,요금수납내역확인방법,애플콘텐츠이용료결제내역확인방법
1112,5307,별도로 로밍 신청않해도되나요?,1,로밍중전화발신방법,로밍중휴대폰기능사용요금,로밍통화요금,T로밍카드등록방법,,
1113,6625,그럼 13일까지 미납요금을 못내면 정지인거죠?,1,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,미납이용정지,정지관련,
1114,895,요금제 몇만원 더 낸다고 지랄이야,2,과납,부가사용금액,요금부분납부방법,데이터추가사용방법,부가사용금액,
1115,4423,요금납부 전화번호  알고싶어요,2,요금수납내역확인방법,요금부분납부방법,기타요금,SKT미납센터연락처,,
1116,6180,고객센터로 해지신청 육선으로만 돼나요?,1,이동전화해지방법,자동납부해지방법,유선해지방법,유선해지방법,,
1117,5467,요금을 한달치만 먼저 납부 가능할까요,1,요금부분납부방법,부가사용금액,요금수납내역확인방법,통신과금선결제,통신과금선결제이용방법,
1118,5255,t올케어 해지하고 싶어서요,1,단말보험해지방법,단말보험가입방법,휴대폰보험보상신청방법,T아이폰케어해지방법,ZEM플러스웅진스마트올해지방법,오토콜해지방법
1119,4002,통화중 수신 전화 안내,2,통화중대기서비스,통화중대기서비스신청방법,T_통화중대기,휴대폰전화수신불가조치방법,,
1120,4982,그럼 번호를 정확하게 알려줘야되는데,1,태블릿번호확인방법,번호이동제도,휴대폰번호보호신청방법,단말기일련번호확인방법,T멤버십카드번호확인방법,태블릿번호확인방법
1121,4589,저 내일까지 미납요금 납부 가능한데요,1,SKT미납센터연락처,미납이용정지,,단말기할부금중도납부방법,SKT미납센터연락처,미납이용정지
1122,3072,로밍 자동개시형,2,로밍중전화발신방법,로밍중휴대폰기능사용요금,로밍중발신번호표시,휴대폰개통일확인방법,,
1123,6369,이것도 30일 등록해주세요,1,요금납부일확인방법,,,T데이터쿠폰등록기간,,
1124,783,함께쓰기 무료가능,2,Data함께쓰기신청방법,Data함께쓰기,가족나눔데이터나눠쓰기,Data함께쓰기,TTab함께쓰기공유요금제,5G함께쓰기프로모션
1125,3133,전화통화를 하는데 상대방이 내목소리가 안들린다하네요 제쪽에선 들리는데,2,휴대폰통화목소리작음조치방법,휴대폰통화목소리울림조치방법,휴대폰영상수발신불가조치방법,Btv소리묵음조치방법,음성관련,휴대폰통화목소리울림조치방법
1126,2088,미납요금 납부가능일 알려쥐,2,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,,
1127,905,카드납부 부탁드립니다.,2,동일신용카드월5회수납제한,,,결제관련,단말기할부금중도납부방법,세금계산서신청방법
1128,3635,데이터 잔여량이 모야,2,최근사용량확인방법,,,baro요금제잔여량확인,baroBox잔여량조회,자녀데이터사용량조회방법
1129,474,티비 영화가  두번결제되어  문의합니다,2,T멤버십VIPPick영화예매방법,VIP요금제프로그램,,TAll케어플러스2,컬러링플러스2,분실파손2
1130,4198,연락처 다운로드,2,휴대폰결제대행사연락처,SK텔레콤고객센터운영시간,ONEstore고객센터,전화상담사연결,제조사AS센터연락처,
1131,3032,한도요금,2,휴대폰결제연체가산금,실시간요금상세내역,가산금,데이터통화료상한제도,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도
1132,3638,휴대용 와파이 요금,2,Twifizone이용방법,Twifizone,휴대폰TWi-FiZone이용불가조치방법,Twifi렌탈이용요금,Twifi렌탈,T_GigaWiFi
1133,1002,자녀 통신요금 선택약정,2,요금약정할인제도,,,선택약정할인제도가입조건,,
1134,4546,해외인데 유료 전화인가요?,1,T로밍청구내역서,,,로밍통화요금,해외MMS서비스,해외SMS서비스
1135,4805,아 감사합니다. 혹시 이번에 낸 요금 중에 로밍 요금도 같이 나가졌나요?,1,로밍한사람간통화요금,로밍통화요금,로밍요금확인시점,데이터로밍요금,로밍요금확인시점,
1136,3959,한도금액보다높아 변경안됨,2,휴대폰결제연체가산금,,,데이터통화료상한제도,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도
1137,2064,한달치 납부합니다 금액과 계좌주세요,2,부가사용금액,편의점요금납부,과납,요금수납내역확인방법,단말기할부금중도납부방법,
1138,1403,쿠폰 사용 이력,2,T데이터쿠폰사용기간,T데이터쿠폰등록방법,T데이터쿠폰등록기간,수납이력서재발행방법,T멤버십사용내역확인방법,개통이력단말기피해보상제도
1139,3877,전화 방해 금지 설정,2,착신금지서비스신청방법,고액정보이용료특이정지,착신금지서비스,차단관련,,
1140,5608,납부가능일때문에여,1,과납,부가사용금액,편의점요금납부,요금납부일확인방법,요금납부일변경방법,
1141,799,쿠폰 사용할래,2,T데이터쿠폰사용기간,T쿠폰구매방법,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,T쿠폰구매방법
1142,1372,"3일동안 로밍진행하고 싶은데, 가능할까요?",2,로밍한사람간통화요금,T로밍청구내역서,로밍통화요금,T로밍카드,,
1143,4532,데이터로밍허용해달라구하셨는데,1,데이터로밍요금,로밍중휴대폰기능사용요금,로밍수신요금,T로밍카드,데이터로밍요금,5G로밍서비스
1144,3399,쿠폰을 타인어게 선물을 할 수가 있나요.,2,데이터리필하기쿠폰유효기간,데이터리필하기선물받은리필쿠폰소멸,T데이터쿠폰잔액조회방법,T끼리데이터선물하기대상,T끼리데이터선물조르기방법,T끼리데이터선물하기알림
1145,2948,콘텐츠이용료 한도변경,2,콘텐츠이용료구매내역확인방법,구글Play스토어고객센터,휴대폰결제이용동의신청방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,060정보료한도제
1146,2235,티전화 앱을 기존 전화 앱으로 변경하고 싶습니다,2,T전화아이폰,T전화설정방법,T전화모드유지,T전화설정방법,유선상품변경방법,
1147,1817,쓸데없는 문자가 자꾸만  와요,2,스팸문자,일500건SMS발송량제한,문자메시지서비스,휴대폰문자수발신실패조치방법,문자메시지서비스,메시지관련
1148,6186,내일 완납 해드릴게요.,1,요금부분납부방법,,,단말기할부금중도납부방법,,
1149,4343,지금사용,2,프리미엄패스1,,,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
1150,522,완납 하려고 합니다.,2,요금부분납부방법,요금수납내역확인방법,편의점요금납부,단말기할부금중도납부방법,,
1151,3354,누구 사전,2,NUGU서비스이용대상,NUGU서비스,NUGU서비스증권주가지수시세조회,NUGU서비스어학사전이용방법,NUGU서비스어학사전,
1152,531,로밍확인즘요...,2,로밍한사람간통화요금,로밍통화요금,로밍수신요금,T로밍카드내역확인,로밍요금확인시점,로밍통화내역열람
1153,5993,미납요금 납부가능일 등록하려고합니다,1,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,요금납부일확인방법,,
1154,4395,부재중 전화가 안찍힙니다 방법을 알려주세요,2,통화중대기서비스,T_통화중대기,통화중대기서비스신청방법,T_부재중안내,,
1155,4860,이번호 드린 메일로 바꿔주실수있나요?,1,MMS,,,요금안내서변경방법,요금안내서발행유형자동변경해제방법,이메일상담
1156,2928,지금  롯데카드로  신청돼 있는지 궁금합니다,2,제휴카드할인,,,부가서비스가입내역확인방법,,
1157,3228,가입상품조정,2,가입상담예약방법,이동전화가입제한,Msafer서비스,요금제변경,유선상품변경방법,Btv사용자맞춤설정방법
1158,1225,데이터 몇 기가까지?,2,데이터추가사용방법,데이터통화료상한제도,,T_Giga인터넷,,
1159,825,선택약정 만기일 알고싶어,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,선택약정할인제도만료SMS발송시기,T데이터쿠폰사용기간,선택약정할인제도약정기간변경
1160,2569,타 통신사 이용고객도 t전화 사용 가능한가요,2,T전화이용방법,T전화아이폰,T전화설정방법,타사고객baroBox이용,인터넷TV가입(타사),T멤버십혜택(타사)
1161,827,미납요금납부가능일 말일로 해주실수있나요,2,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,요금납부일확인방법,,
1162,4675,미납요금을 카드로 일부하고 현금으로 나머지처리될까요?,1,SKT미납센터연락처,미납이용정지,미납직권해지,과납,휴대폰결제연체가산금,단말기할부금중도납부방법
1163,4250,약정 신청하기,2,요금약정할인제도,,,데이터결합약정할인신청방법,가입상담예약방법,
1164,2774,"skt 유심을 새로 산 아이폰에 바꾸어 꼈더니 네트워크가 안잡히고, 서비스 없음이라고 떠요",2,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,로밍중USIM변경,USIM기변방법,
1165,508,11월 말일전까지 납부하겠습니다,2,요금납부일확인방법,과납,,단말기할부금중도납부방법,,
1166,5997,내일까지 완납이 힘들어서,1,부가사용금액,과납,편의점요금납부,단말기할부금중도납부방법,,
1167,2307,장기 가입 쿠폰 사용 할레,2,T데이터쿠폰등록방법,T쿠폰구매방법,T쿠폰,장기가입고객할인제도,유선장기일시정지,장기미사용휴대폰결제차단
1168,1069,T전화 해제,2,T전화이용방법,T전화설정방법,T전화모드유지,비밀번호통화서비스해지방법,T전화탈퇴및서비스미사용,T전화
1169,706,미납금액 상담,2,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,과납
1170,6219,제가 가입한 비용인가요?,1,이동전화가입제한,가입상담예약방법,이용계약증명서발급방법,가입비,,
1171,2278,자녀로밍신청조회,2,미성년자로밍,,,T로밍카드등록방법,미성년자로밍,
1172,4543,전달요금내역요,1,세금계산서신청방법,요금수납내역확인방법,과납,요금수납내역확인방법,,
1173,4690,완납하면 바로 사용가능할까요?,1,요금부분납부방법,요금수납내역확인방법,편의점요금납부,단말기할부금중도납부방법,,
1174,5962,네 그전에입금할수도있구요,1,이용계약증명서발급방법,이동전화가입제한,가입상담예약방법,신규가입구비서류,가입비,
1175,1489,선물받은 쿠폰 등록해죠,2,데이터리필하기쿠폰유효기간,데이터리필하기선물받은리필쿠폰소멸,T데이터쿠폰등록기간,T끼리데이터선물하기받은데이터사용방법,,
1176,2612,지금 입금 했는데 확인해줘,2,과납,부가사용금액,요금납부일확인방법,요금수납내역확인방법,,
1177,3055,구글 요금 못나가게 잠금했는데 풀어주세요,2,구글Play스토어고객센터,통신과금선결제이용방법,,NUGUCHIPS잠금화면,,
1178,2316,오늘 납부 가능한가요?,2,부가사용금액,편의점요금납부,요금수납내역확인방법,요금납부일확인방법,단말기할부금중도납부방법,
1179,6206,요금이 많아서요,1,요금부분납부방법,요금수납내역확인방법,기타요금,부가사용금액,,
1180,3309,선택 약정할인문의,2,선택약정할인제도약정기간변경,선택약정할인제도만료문자발송시기,주민등록번호정정,Btv선택,선택약정할인제도가입조건,
1181,6396,아이폰15요,1,아이폰기기변경상담,휴대폰기기변경방법,T안심보상,TAll케어플러스i150,TAll케어플러스150,분실파손i150
1182,3211,월정액 요금이 얼마인지,2,Btv지상파월정액,,,Btv월정액,Btv요금제,
1183,2352,빌청구서에는  아직 명시돠어 있던데,2,빌레터통신비안심,빌레터통신비안심신청방법,요금안내서BillLetter,요금안내서BillLetter,요금안내서BillLetter앱설치방법,
1184,701,요금이 더많이 나왔어요 저번달보다,2,요금부분납부방법,요금수납내역확인방법,부가사용금액,데이터추가사용방법,,
1185,3914,기존에 쓰던 유심을 옮겨서 계속 쓰고 싶어요,2,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,USIM기변방법,로밍중USIM변경,USIM카드교품방법
1186,5132,매월 다 합쳐서 10일을 초과할 경우에 요금 나옵니까,1,실시간요금상세내역,,,T아이폰케어10,,
1187,4295,녹음된것도 확인되나요?,2,T전화녹음파일확인방법,T전화통화녹음기능,,T전화통화녹음기능,T전화녹음파일확인방법,통화내역열람방법
1188,3869,원패스 요금제,2,원패스제공국가,원패스기준시간,원패스잔여량확인,원패스기준시간,원플러스컬러링,T원넘버
1189,4889,이번달요금에 부가사용내역이 있는데요 어디쓴건지 알수있나요 ?,1,부가사용금액,편의점요금납부,요금수납내역확인방법,콘텐츠이용료구매내역확인방법,부가서비스가입내역확인방법,부가사용금액
1190,639,유심을 꼽아도 전화가 안되요.,2,USIM기기변경방법,USIM카드교품방법,USIM카드구매방법,로밍중USIM변경,USIM기변방법,
1191,2936,10월 휴대폰결제,2,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,콘텐츠이용료구매내역확인방법,결제관련,,
1192,6261,그럼  핸드폰 부가내역 (핸드폰결제) 미리 결제 할수있나요?,1,휴대폰결제이용동의신청방법,,,콘텐츠이용료구매내역확인방법,부가서비스가입내역확인방법,애플콘텐츠이용료결제내역확인방법
1193,2748,세이프케이씨가입취소해주세요,2,PASS세이프가드,세이프캐시,세이프캐시신청방법,세이프캐시해지방법,PASS신용지키미해지방법,
1194,2694,분실가입해제,2,분실폰찾기개인정보삭제,분실폰찾기알람,분실폰찾기위치조회,분실정지해제방법,,
1195,628,티브이 연결방법,2,Btv유튜브시청방법,BtvTV앱,모바일Btv앱,연결관련,전화상담사연결,
1196,4242,보험이 오늘부터 시행된다는데  해약하고 싶읍니진,2,단말보험가입방법,휴대폰보험보상신청방법,단말보험해지방법,단말보험해지방법,Btv월정액해지방법,이동전화해지방법
1197,2389,로밍이용방법,2,로밍통화요금,로밍중전화발신방법,로밍중휴대폰기능사용요금,T로밍카드,T로밍고객센터,로밍중LTE데이터이용방법
1198,3707,상담원 문의,2,SK텔레콤고객센터운영시간,전화상담사연결,T멤버십구매상품(구.초콜릿)상담센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
1199,4296,발신통화가안되요,2,발신번호표시신청방법,발신번호표시,T전화발신자정보읽어주기설정,휴대폰전화수발신불가조치방법,집전화수발신불가조치방법,발신금지서비스
1200,3068,로밍. 상품,2,로밍한사람간통화요금,T로밍청구내역서,로밍통화요금,T로밍카드,가족로밍,T로밍고객센터
1201,6002,요금이두달이나19천원넘게나와서궁금해서요,1,선불폰,선불폰충전금액별이용기간,목소리인증,Btv19월정액,,
1202,2677,나 선물 줘잉,2,가족간데이터자동선물하기,T끼리데이터선물하기연령,T끼리데이터선물하기대상,T끼리데이터선물조르기방법,T로밍카드선물,T끼리데이터선물하기받은데이터사용방법
1203,6578,저 휴대폰 결제 한도가 있는데 한도초과로 나오는데 확인되나요,1,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
1204,3991,해지한 번호의 요금을 납부했네요,2,이동전화해지방법,자동납부해지방법,유선해지방법,콘텐츠이용료결제취소방법,,
1205,3120,세븐틴이 너무 잘생겼어요,2,SK세븐모바일,,,0틴플랜요금제,0틴5G요금제,
1206,6160,미납금액 얼마를 내야 정지가 안되나요?,1,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,,
1207,1405,kt m모바일이 아닌가요?,2,mVoIP,,,SK세븐모바일,BtvMBN월정액,mVoIP
1208,6746,요금이 많이나와서요,1,요금부분납부방법,요금수납내역확인방법,기타요금,부가사용금액,,
1209,5093,또 사용료가 청구되는건 아닌가 합니다,1,부가사용금액,과납,,과납,,
1210,409,t전화 최근통화목록에 수신전화가 뜨지 않아요,2,T전화음성으로전화하기,T전화스팸기능,T전화모드유지,T전화최근기록보기설정,T전화아이폰최근기록표시정책,T전화채티대화이력삭제
1211,4837,문자받아서 당황스러워서,1,등기문자,문자메시지서비스,문자매니저,문자메시지서비스,휴대폰문자수발신실패조치방법,메시지관련
1212,1183,국제전화 받는법,2,국제전화알림Biz레터링,국제전화청구주기,국제전화사업자선택,국제전화청구주기,국제전화알림Biz레터링,
1213,4612,신용카드로 할께요,1,제휴카드할인,동일신용카드월5회수납제한,,결제관련,,
1214,6164,이번 요금을 언제까지 납부하면 되는지요?,1,편의점요금납부,부가사용금액,요금수납내역확인방법,요금납부일확인방법,단말기할부금중도납부방법,
1215,4344,요금을 너무많이 입금했는데,2,요금부분납부방법,요금수납내역확인방법,과납,과납,,
1216,2545,요금 조회 문의할게,2,요금수납내역확인방법,요금부분납부방법,기타요금,실시간요금상세내역,조회관련,자녀요금조회방법
1217,3567,매일 알림서비스 요청,2,요금제변경가능일알림서비스신청방법,,,웹발신알림,,
1218,6650,"네, 1년 약정할인신청해야겠습니다",1,요금약정할인제도,,,데이터결합약정할인신청방법,신규가입구비서류,
1219,3850,휴대폰결제 한도 상향문의,2,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,콘텐츠이용료가능대상,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도,데이터통화료상한제도
1220,5513,왜 미납이 2개월이 되었는지 확인하고싶습니다,1,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,분실파손2,과납
1221,5560,자동결제등록된,1,휴대폰결제이용가능대상,자동휴대폰결제차단방법,,자동휴대폰결제차단방법,자동휴대폰결제차단해제방법,법인폰자동납부내역조회방법
1222,2811,로밍 신청했는데 통화료가 많이 나와서 문의드려요,2,T로밍청구내역서,로밍중발신번호표시,,데이터로밍요금,로밍통화요금,로밍통화요금발생시점
1223,1280,선택약정이 만료일이 되었기에 다시 신청하는거에요 적용시켜주세요,2,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,선택약정할인제도재가입조건,,
1224,1586,24일에 납부가능한가요 그날이 급여라 부탁드립니다,2,요금납부일확인방법,과납,부가사용금액,,,
1225,6013,2021년 4월부터 36개월 할부 진행건이 있는데,1,단말기할부,단말기할부금중도납부방법,,,,
1226,4354,감사합니다  그리고 저희 아이들 2명 요금도 상담가능한가요,2,T가족모아데이터신청방법,,,,,
1227,2329,11월 24일 납부가능,2,요금수납내역확인방법,편의점요금납부,과납,,,
1228,2433,독도는 누구땅 인가요?,2,NUGU디바이스적색등오류,NUGU서비스앱디바이스연결실패조치방법,NUGU서비스스마트폰연결방법,,,
1229,6366,1. 김천 2. 860515,1,선불폰충전금액별이용기간,선불폰,선불폰충전취소방법,,,
1230,1240,요금고지서 부가세1900원은 뭘까요??,2,세금계산서신청방법,세금계산서재발행방법,요금부분납부방법,,,
1231,2549,롯데월드 할인,2,Tworld,Tworld아이디비밀번호찾기방법,Tworld문자보내기이용방법,,,
1232,4510,내일15일 입금 하겠습니다,1,요금납부일확인방법,실시간요금상세내역,,,,
1233,3682,16일에  납부 가능해요,2,과납,부가사용금액,편의점요금납부,,,
1234,5798,알겠어요 문자 전용 계좌 하믄 되쥬,1,스팸문자,문자매니저,문자메시지서비스,,,
1235,2120,15일납부 가능,2,요금납부일확인방법,,,,,
1236,2096,미남 요금이 없습니다 다시 한번 확인해 주세요,2,다자녀할인제도,,,,,
1237,780,브로드밴드 고객센터 통화가 안되요,2,SK브로드밴드고객센터,band데이터요금제,band데이터6.5G,,,
1238,1346,갑자기요금이많이나와네요,2,요금납부일확인방법,,,,,
1239,4235,납부 가능일 12월,2,요금납부일확인방법,,,,,
1240,2193,쿠폰선물하기는 한달사용제한이 있나요?,2,데이터리필하기쿠폰유효기간,T데이터쿠폰잔액조회방법,T데이터쿠폰사용기간,,,
1241,5300,감사합니다 상담 종료해도 될것같습니다,1,전화상담사연결,SK텔레콤고객센터운영시간,,,,
1242,5105,11월19일까지 납부가능합니다,1,요금납부일확인방법,,,,,
1243,5752,세이프만해지요,1,세이프캐시,PASS세이프가드,세이프캐시신청방법,,,
1244,5048,석주연 690211,1,T멤버십T우주Lite회원,T우주패스핫픽,T우주패스slim연간,,,
1245,535,11월25일이 지나야  미납요금  납부가능합니다,2,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,,,
1246,4621,25일까지 입금,1,과납,요금납부일확인방법,,,,
1247,4084,3655  8401 미납요금,2,SKT미납센터연락처,미납이용정지,미납직권해지,,,
1248,1901,유심 빼면 문자 못보나요?  문자 수발신 문의가 아니라  기존에 받았던 문자를  볼수 있느냐? 질문입니다,2,USIM카드구매방법,USIM기기변경방법,USIM카드교품방법,,,
1249,6102,1달 사용으로 알고있습니다.,1,실시간요금상세내역,요금납부일확인방법,부가사용금액,,,
1250,4842,아 해와로밍 때문이군요,1,T로밍청구내역서,로밍한사람간통화요금,로밍통화요금,,,
1251,6361,기업은행으로 부탁드립니다,1,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,,,
1252,1432,23일 납부가능,2,요금납부일확인방법,,,,,
1253,6127,당월청구요금이 얼마인강,1,과납,,,,,
1254,6546,주민욱 880812 입니다,1,주민등록번호정정,요금안내서주소변경방법,주식서비스해지방법,,,
1255,6633,네~ 이름권원경 주민번호810215 입니다,1,주민등록번호정정,요금안내서주소변경방법,주식서비스해지방법,,,
1256,6088,다른게 아니라  지난달 휴대폰결제만 미리 할수있을까요?,1,휴대폰결제이용동의신청방법,휴대폰결제이용가능대상,콘텐츠이용료구매내역확인방법,,,
1257,559,20일까지 요금 내면 안될까요?,2,요금납부일확인방법,,,,,
1258,5540,계좌번호 있습니딘,1,SK텔레콤고객센터운영시간,전화상담사연결,제조사AS센터연락처,,,
1259,2029,미납요금납부일 몇회까등록가능한지,2,SKT미납센터연락처,미납이용정지,미납직권해지,,,
1260,3498,15일까지 납부가능한가요,2,과납,요금납부일확인방법,부가사용금액,,,
1261,3351,문자보네기,2,문자매니저,문자메시지서비스,등기문자,,,
1262,3185,010. 2041 0397  미납요금 낼려는데 가상계좌,2,SKT미납센터연락처,미납이용정지,미납직권해지,,,
1263,3917,날짜를 더뒤로 미루면 안될까요?,2,요금납부일확인방법,,,,,
1264,5230,말일.30일까지요. 그안에도 되면빠른시이내에입금가능해요,1,이용계약증명서발급방법,,,,,
1265,2334,11월 28일 납부금 입금전용계좌,2,과납,세금계산서신청방법,부가사용금액,,,
1266,4913,"납부가능일 25일이후될까요,",1,요금납부일확인방법,,,,,
1267,6103,녜   알겠습니다  신경써서  열심히 사용하고 있는데 청구서에  할인 되었다는 표시가  안 보여서요,1,스팸ARS차단플러스신청방법,채티서비스,퀵보이스신청방법,,,
1268,5664,요금 할인이 안되고 있습니다,1,세금계산서신청방법,세금계산서재발행방법,,,,
1269,5888,정기결제일이라 해지가 안되나요?,1,휴대폰결제취소방법,,,,,
1270,4032,정지호는 누구야?,2,일시정지,일시정지해제방법,유선일시정지신청/해제방법,,,
1271,1794,따로 금액발생 되는거 아니죠?,2,과납,부가사용금액,편의점요금납부,,,
1272,4453,15일에 납부 가능합니다!,1,부가사용금액,과납,편의점요금납부,,,
1273,1219,이용요금이 이게맞나 궁금합니다,2,부가사용금액,,,,,
